1150.1850,0.4567,-0.9693,0.8945,-0.2050,-0.2534,-1.6245,0.1436,0.1703,-0.1445,-0.0114,-0.0034,0.1266,0.7535,-6.3191,-5.0403,-0.3224,-0.2652,0.2556,0.9919,-6.3606,-4.8985,-0.3398,-0.0802,0.2911,-8.6593,-96.7137,-39.9275,-0.5769,0.2205,-0.4077
1150.1950,0.4581,-0.9676,0.8931,-0.2051,-0.2535,-1.6233,0.1343,0.1618,-0.1367,-0.0107,-0.0037,0.1172,0.7733,-6.5575,-5.0580,-0.3525,-0.2301,0.3033,0.9738,-6.3886,-4.8906,-0.3397,-0.0749,0.2886,-8.6927,-96.8266,-39.9363,-0.5776,0.2206,-0.4077
1150.2050,0.4594,-0.9661,0.8918,-0.2053,-0.2534,-1.6221,0.1284,0.1522,-0.1306,-0.0112,-0.0027,0.1158,0.7196,-6.3773,-4.9948,-0.3268,-0.2415,0.2314,0.9558,-6.4162,-4.8826,-0.3395,-0.0696,0.2860,-8.7245,-96.9345,-39.9448,-0.5784,0.2208,-0.4077
1150.2170,0.4608,-0.9643,0.8903,-0.2054,-0.2535,-1.6208,0.1157,0.1404,-0.1175,-0.0093,-0.0026,0.1051,0.8367,-6.4241,-5.2607,-0.3070,-0.2363,0.2492,0.9345,-6.4487,-4.8729,-0.3316,-0.0633,0.2830,-8.7603,-97.0562,-39.9542,-0.5792,0.2209,-0.4077
1150.2270,0.4619,-0.9629,0.8892,-0.2055,-0.2535,-1.6198,0.1089,0.1357,-0.1116,-0.0081,-0.0024,0.0996,1.0789,-6.9033,-5.3141,-0.3468,-0.2587,0.2231,0.9169,-6.4752,-4.8648,-0.3142,-0.0580,0.2805,-8.7883,-97.1515,-39.9614,-0.5796,0.2210,-0.4077
1150.2370,0.4630,-0.9617,0.8881,-0.2055,-0.2536,-1.6188,0.1033,0.1242,-0.1055,-0.0080,-0.0025,0.0894,0.7686,-6.8334,-5.1978,-0.3455,-0.2132,0.2666,0.8994,-6.5013,-4.8566,-0.2967,-0.0527,0.2779,-8.8145,-97.2409,-39.9682,-0.5799,0.2211,-0.4077
1150.2470,0.4640,-0.9605,0.8871,-0.2056,-0.2536,-1.6179,0.0961,0.1136,-0.0986,-0.0084,-0.0017,0.0852,0.7545,-6.5939,-5.1582,-0.3046,-0.2282,0.2869,0.8821,-6.5266,-4.8484,-0.2793,-0.0474,0.2754,-8.8386,-97.3221,-39.9746,-0.5808,0.2213,-0.4077
1150.2570,0.4649,-0.9594,0.8862,-0.2057,-0.2536,-1.6171,0.0895,0.1045,-0.0916,-0.0071,-0.0021,0.0815,0.7243,-6.5539,-5.1044,-0.3155,-0.2390,0.2205,0.8649,-6.5517,-4.8401,-0.2619,-0.0421,0.2728,-8.8613,-97.4001,-39.9805,-0.5812,0.2213,-0.4077
1150.2690,0.4659,-0.9582,0.8851,-0.2058,-0.2536,-1.6162,0.0792,0.0929,-0.0802,-0.0065,-0.0018,0.0701,0.8405,-6.5243,-5.1638,-0.3075,-0.2221,0.2545,0.8445,-6.5806,-4.8301,-0.2410,-0.0358,0.2698,-8.8855,-97.4789,-39.9870,-0.5820,0.2215,-0.4077
1150.2790,0.4667,-0.9574,0.8844,-0.2058,-0.2536,-1.6155,0.0720,0.0863,-0.0719,-0.0067,-0.0018,0.0647,0.7742,-6.6359,-5.2972,-0.3120,-0.2308,0.2510,0.8277,-6.6043,-4.8217,-0.2236,-0.0305,0.2673,-8.9039,-97.5402,-39.9917,-0.5822,0.2215,-0.4077
1150.2890,0.4673,-0.9565,0.8836,-0.2059,-0.2536,-1.6149,0.0657,0.0793,-0.0682,-0.0061,-0.0016,0.0586,0.6912,-6.9679,-5.0950,-0.2809,-0.2084,0.1849,0.8110,-6.6276,-4.8134,-0.2061,-0.0252,0.2647,-8.9206,-97.5973,-39.9963,-0.5830,0.2217,-0.4077
1150.2990,0.4680,-0.9558,0.8830,-0.2059,-0.2537,-1.6143,0.0578,0.0681,-0.0595,-0.0050,-0.0013,0.0507,0.6161,-6.7854,-5.1881,-0.2811,-0.2145,0.2517,0.7944,-6.6506,-4.8049,-0.1887,-0.0200,0.2622,-8.9357,-97.6490,-40.0002,-0.5834,0.2218,-0.4077
1150.3090,0.4685,-0.9552,0.8825,-0.2059,-0.2537,-1.6139,0.0516,0.0576,-0.0524,-0.0043,-0.0011,0.0437,0.4219,-6.4815,-5.1377,-0.2651,-0.2130,0.2341,0.7780,-6.6728,-4.7964,-0.1712,-0.0147,0.2596,-8.9487,-97.6932,-40.0035,-0.5835,0.2218,-0.4077
1150.3210,0.4691,-0.9546,0.8819,-0.2060,-0.2537,-1.6134,0.0428,0.0467,-0.0436,-0.0037,-0.0010,0.0354,0.3285,-6.4278,-5.0881,-0.2497,-0.2229,0.2690,0.7586,-6.6986,-4.7861,-0.1503,-0.0083,0.2566,-8.9618,-97.7352,-40.0071,-0.5841,0.2220,-0.4077
1150.3310,0.4694,-0.9541,0.8815,-0.2060,-0.2537,-1.6131,0.0356,0.0400,-0.0364,-0.0030,-0.0009,0.0295,0.1590,-6.5692,-5.0884,-0.2718,-0.2329,0.2816,0.7425,-6.7199,-4.7775,-0.1329,-0.0031,0.2540,-8.9710,-97.7674,-40.0095,-0.5842,0.2220,-0.4077
1150.3430,0.4698,-0.9537,0.8812,-0.2061,-0.2537,-1.6128,0.0246,0.0299,-0.0282,-0.0022,-0.0006,0.0247,0.3117,-6.5741,-4.9885,-0.2485,-0.2179,0.2432,0.7235,-6.7444,-4.7671,-0.1120,0.0033,0.2510,-8.9793,-97.7941,-40.0118,-0.5848,0.2221,-0.4077
1150.3530,0.4700,-0.9535,0.8809,-0.2061,-0.2537,-1.6125,0.0170,0.0218,-0.0217,-0.0015,-0.0004,0.0183,0.3411,-6.6147,-4.8822,-0.2469,-0.1928,0.1980,0.7078,-6.7644,-4.7584,-0.0945,0.0085,0.2485,-8.9843,-97.8109,-40.0132,-0.5851,0.2222,-0.4077
1150.3650,0.4701,-0.9533,0.8807,-0.2061,-0.2537,-1.6124,0.0089,0.0106,-0.0115,-0.0012,-0.0004,0.0089,0.2883,-6.5181,-4.7916,-0.2453,-0.2002,0.1903,0.4088,-6.8462,-4.6319,-0.0736,0.0149,0.1696,-8.9881,-97.8236,-40.0143,-0.5853,0.2223,-0.4077
1150.3750,0.4701,-0.9533,0.8806,-0.2061,-0.2537,-1.6124,-0.0009,0.0009,-0.0006,-0.0006,-0.0003,-0.0031,-0.5787,-7.5115,-4.4559,-0.2408,-0.2110,0.1062,-0.6480,-8.0518,-4.1171,-0.0561,0.0201,-0.0195,-8.9894,-97.8297,-40.0146,-0.5853,0.2222,-0.4077
1150.3870,0.4701,-0.9533,0.8806,-0.2061,-0.2537,-1.6124,-0.0033,-0.0039,-0.0077,-0.0156,0.0058,-0.0064,-0.8583,-8.2302,-5.4031,-0.3892,-0.0310,-0.0058,-0.8546,-8.7247,-5.2590,-0.3670,0.2557,-0.1333,-3.9417,-96.8821,-45.2793,-1.2614,0.6138,-0.2199
1150.3970,0.4700,-0.9534,0.8805,-0.2064,-0.2535,-1.6125,-0.0093,-0.0078,-0.0184,-0.0246,0.0157,-0.0112,-0.9234,-8.8204,-5.4394,-0.3345,0.0856,-0.0405,-1.3310,-9.3002,-5.2949,-0.4055,0.3724,-0.2357,-3.9407,-96.8807,-45.2803,-1.2625,0.6141,-0.2199
1150.4070,0.4699,-0.9535,0.8803,-0.2067,-0.2535,-1.6127,-0.0129,-0.0113,-0.0256,-0.0266,0.0169,-0.0160,-1.2578,-9.1003,-5.5301,-0.3380,0.1655,-0.0645,-1.8073,-9.5116,-5.3053,-0.4089,0.3739,-0.3067,-3.9393,-96.8803,-45.2820,-1.2644,0.6145,-0.2199
1150.4190,0.4697,-0.9536,0.8799,-0.2070,-0.2533,-1.6128,-0.0163,-0.0135,-0.0348,-0.0329,0.0235,-0.0149,-1.1242,-9.4798,-5.6184,-0.3399,0.1639,-0.0853,-1.8420,-9.5206,-5.3178,-0.4129,0.3757,-0.3083,-3.9366,-96.8760,-45.2841,-1.2672,0.6152,-0.2199
1150.4290,0.4695,-0.9538,0.8795,-0.2074,-0.2530,-1.6130,-0.0165,-0.0183,-0.0440,-0.0377,0.0295,-0.0170,-1.2909,-9.5346,-5.6078,-0.3975,0.1963,-0.1257,-1.8480,-9.5282,-5.3283,-0.4163,0.3772,-0.3097,-3.9338,-96.8739,-45.2864,-1.2701,0.6159,-0.2199
1150.4390,0.4693,-0.9540,0.8790,-0.2078,-0.2527,-1.6131,-0.0189,-0.0230,-0.0539,-0.0474,0.0343,-0.0202,-1.2350,-9.4683,-5.5674,-0.4035,0.2239,-0.1025,-1.8540,-9.5356,-5.3389,-0.4198,0.3787,-0.3111,-3.9303,-96.8691,-45.2891,-1.2736,0.6168,-0.2199
1150.4490,0.4692,-0.9543,0.8784,-0.2083,-0.2524,-1.6134,-0.0204,-0.0275,-0.0635,-0.0574,0.0432,-0.0236,-1.4446,-9.5874,-5.5232,-0.3467,0.2431,-0.1241,-1.8600,-9.5431,-5.3494,-0.4234,0.3802,-0.3125,-3.9263,-96.8652,-45.2922,-1.2776,0.6178,-0.2199
1150.4590,0.4689,-0.9546,0.8777,-0.2089,-0.2519,-1.6136,-0.0237,-0.0320,-0.0715,-0.0635,0.0489,-0.0262,-1.3663,-9.5159,-5.6348,-0.3918,0.2844,-0.1658,-1.8658,-9.5502,-5.3601,-0.4270,0.3818,-0.3138,-3.9214,-96.8566,-45.2959,-1.2828,0.6191,-0.2199
1150.4690,0.4687,-0.9549,0.8770,-0.2096,-0.2514,-1.6139,-0.0276,-0.0363,-0.0795,-0.0701,0.0537,-0.0302,-1.4828,-9.5690,-5.6987,-0.4320,0.3298,-0.2245,-1.8717,-9.5573,-5.3707,-0.4307,0.3834,-0.3152,-3.9160,-96.8473,-45.3002,-1.2885,0.6205,-0.2199
1150.4810,0.4683,-0.9554,0.8759,-0.2105,-0.2508,-1.6142,-0.0312,-0.0403,-0.0901,-0.0801,0.0587,-0.0340,-1.4419,-9.6744,-5.6522,-0.4139,0.3869,-0.2651,-1.8786,-9.5657,-5.3836,-0.4352,0.3853,-0.3169,-3.9087,-96.8362,-45.3059,-1.2961,0.6224,-0.2199
1150.4910,0.4680,-0.9558,0.8749,-0.2114,-0.2501,-1.6146,-0.0347,-0.0433,-0.1003,-0.0895,0.0629,-0.0389,-1.4322,-9.9372,-5.5240,-0.4426,0.4570,-0.2987,-1.8843,-9.5724,-5.3944,-0.4390,0.3869,-0.3182,-3.9017,-96.8231,-45.3111,-1.3035,0.6243,-0.2199
1150.5010,0.4676,-0.9563,0.8739,-0.2123,-0.2494,-1.6150,-0.0380,-0.0466,-0.1093,-0.0966,0.0698,-0.0420,-1.3323,-10.0939,-5.5294,-0.4340,0.4813,-0.3076,-1.8899,-9.5794,-5.4052,-0.4429,0.3885,-0.3196,-3.8943,-96.8130,-45.3166,-1.3113,0.6262,-0.2199
1150.5130,0.4671,-0.9569,0.8725,-0.2135,-0.2486,-1.6156,-0.0408,-0.0534,-0.1168,-0.1061,0.0768,-0.0503,-1.4333,-10.1481,-5.6270,-0.4393,0.4921,-0.2770,-1.8966,-9.5877,-5.4183,-0.4476,0.3904,-0.3213,-3.8846,-96.7998,-45.3239,-1.3215,0.6287,-0.2199
1150.5230,0.4668,-0.9574,0.8712,-0.2147,-0.2478,-1.6161,-0.0439,-0.0583,-0.1270,-0.1154,0.0878,-0.0539,-1.6117,-10.0919,-5.5928,-0.4183,0.4144,-0.2678,-1.9022,-9.5943,-5.4292,-0.4516,0.3921,-0.3226,-3.8757,-96.7848,-45.3304,-1.3308,0.6310,-0.2199
1150.5350,0.4662,-0.9582,0.8697,-0.2162,-0.2466,-1.6167,-0.0470,-0.0676,-0.1366,-0.1226,0.0960,-0.0561,-1.7538,-9.6644,-5.6957,-0.4688,0.4173,-0.3279,-1.9087,-9.6016,-5.4423,-0.4566,0.3941,-0.3243,-3.8638,-96.7606,-45.3384,-1.3429,0.6341,-0.2199
1150.5450,0.4656,-0.9589,0.8683,-0.2175,-0.2457,-1.6174,-0.0512,-0.0697,-0.1465,-0.1317,0.0983,-0.0622,-1.7209,-9.8048,-5.6482,-0.4566,0.4318,-0.2648,-1.9141,-9.6076,-5.4533,-0.4607,0.3958,-0.3257,-3.8531,-96.7389,-45.3455,-1.3538,0.6368,-0.2199
1150.5570,0.4650,-0.9598,0.8664,-0.2191,-0.2445,-1.6181,-0.0552,-0.0720,-0.1589,-0.1412,0.1052,-0.0677,-1.7848,-10.0631,-5.5691,-0.4304,0.4284,-0.2945,-1.9205,-9.6151,-5.4665,-0.4658,0.3978,-0.3273,-3.8395,-96.7164,-45.3543,-1.3678,0.6402,-0.2199
1150.5670,0.4644,-0.9606,0.8648,-0.2206,-0.2434,-1.6188,-0.0590,-0.0785,-0.1658,-0.1478,0.1095,-0.0684,-1.7330,-9.8915,-5.6778,-0.4556,0.4282,-0.2939,-1.9257,-9.6206,-5.4775,-0.4701,0.3996,-0.3287,-3.8271,-96.6885,-45.3617,-1.3802,0.6433,-0.2199
1150.5770,0.4637,-0.9614,0.8631,-0.2220,-0.2422,-1.6195,-0.0626,-0.0823,-0.1761,-0.1579,0.1143,-0.0696,-1.6854,-9.7395,-5.6170,-0.4418,0.4139,-0.2884,-1.9309,-9.6267,-5.4885,-0.4744,0.4013,-0.3301,-3.8143,-96.6677,-45.3693,-1.3928,0.6465,-0.2199
1150.5890,0.4630,-0.9624,0.8609,-0.2240,-0.2409,-1.6204,-0.0674,-0.0864,-0.1870,-0.1691,0.1202,-0.0733,-1.6112,-9.8233,-5.5690,-0.4570,0.4569,-0.3325,-1.9371,-9.6331,-5.5018,-0.4798,0.4034,-0.3317,-3.7976,-96.6319,-45.3787,-1.4094,0.6506,-0.2199
1150.5990,0.4623,-0.9633,0.8590,-0.2258,-0.2396,-1.6212,-0.0697,-0.0875,-0.1934,-0.1746,0.1247,-0.0803,-1.5990,-10.0632,-5.6972,-0.4636,0.4920,-0.2893,-1.9421,-9.6388,-5.5128,-0.4843,0.4052,-0.3331,-3.7830,-96.6067,-45.3867,-1.4241,0.6543,-0.2199
1150.6090,0.4616,-0.9642,0.8570,-0.2275,-0.2384,-1.6220,-0.0730,-0.0958,-0.2020,-0.1825,0.1313,-0.0809,-1.5621,-9.7518,-5.6051,-0.5081,0.5253,-0.3304,-1.9471,-9.6442,-5.5239,-0.4888,0.4070,-0.3345,-3.7676,-96.5772,-45.3943,-1.4388,0.6580,-0.2199
1150.6190,0.4608,-0.9652,0.8549,-0.2294,-0.2371,-1.6229,-0.0778,-0.1013,-0.2097,-0.1896,0.1444,-0.0866,-1.3369,-9.4412,-5.7300,-0.5333,0.4090,-0.2734,-1.9520,-9.6493,-5.5349,-0.4934,0.4088,-0.3358,-3.7514,-96.5455,-45.4021,-1.4543,0.6618,-0.2199
1150.6290,0.4600,-0.9662,0.8528,-0.2313,-0.2355,-1.6238,-0.0789,-0.1003,-0.2167,-0.2015,0.1489,-0.0932,-1.4805,-9.9745,-5.8424,-0.4941,0.3506,-0.2326,-1.9569,-9.6544,-5.5459,-0.4981,0.4106,-0.3372,-3.7344,-96.5125,-45.4099,-1.4706,0.6659,-0.2199
1150.6410,0.4591,-0.9674,0.8500,-0.2338,-0.2338,-1.6249,-0.0802,-0.1078,-0.2319,-0.2126,0.1480,-0.0915,-1.7575,-9.7073,-5.6252,-0.4939,0.4861,-0.2890,-1.9626,-9.6605,-5.5592,-0.5038,0.4128,-0.3389,-3.7129,-96.4734,-45.4192,-1.4910,0.6710,-0.2199
1150.6510,0.4582,-0.9685,0.8477,-0.2359,-0.2323,-1.6258,-0.0840,-0.1091,-0.2356,-0.2187,0.1579,-0.0956,-1.8558,-9.9678,-5.8902,-0.5255,0.4812,-0.3357,-1.9673,-9.6653,-5.5702,-0.5086,0.4146,-0.3402,-3.6941,-96.4370,-45.4269,-1.5087,0.6754,-0.2199
1150.6610,0.4574,-0.9697,0.8452,-0.2381,-0.2306,-1.6268,-0.0878,-0.1108,-0.2474,-0.2303,0.1672,-0.1023,-2.0252,-10.3205,-5.7599,-0.4820,0.3901,-0.3173,-1.9719,-9.6699,-5.5812,-0.5134,0.4165,-0.3416,-3.6744,-96.3990,-45.4343,-1.5270,0.6800,-0.2199
1150.6710,0.4564,-0.9708,0.8427,-0.2405,-0.2290,-1.6279,-0.0919,-0.1208,-0.2560,-0.2359,0.1698,-0.1061,-1.9727,-9.9383,-5.6775,-0.4806,0.4204,-0.2925,-1.9765,-9.6746,-5.5922,-0.5184,0.4184,-0.3430,-3.6540,-96.3617,-45.4417,-1.5461,0.6848,-0.2199
1150.6830,0.4553,-0.9723,0.8396,-0.2434,-0.2268,-1.6292,-0.0985,-0.1240,-0.2651,-0.2435,0.1775,-0.1119,-1.7513,-9.8288,-5.7025,-0.4788,0.3634,-0.2222,-1.9819,-9.6797,-5.6054,-0.5243,0.4206,-0.3446,-3.6280,-96.3100,-45.4498,-1.5697,0.6907,-0.2199
1150.6930,0.4543,-0.9736,0.8369,-0.2459,-0.2250,-1.6303,-0.1017,-0.1289,-0.2782,-0.2513,0.1791,-0.1117,-1.5743,-9.7543,-5.6068,-0.4629,0.3834,-0.2950,-1.9863,-9.6837,-5.6163,-0.5294,0.4225,-0.3460,-3.6054,-96.2640,-45.4562,-1.5899,0.6957,-0.2199
1150.7050,0.4531,-0.9752,0.8335,-0.2490,-0.2229,-1.6316,-0.1026,-0.1314,-0.2840,-0.2576,0.1822,-0.1163,-1.8442,-10.0338,-5.7825,-0.4840,0.4672,-0.3091,-1.9914,-9.6884,-5.6293,-0.5355,0.4248,-0.3477,-3.5773,-96.2083,-45.4635,-1.6147,0.7019,-0.2199
1150.7150,0.4520,-0.9765,0.8307,-0.2516,-0.2210,-1.6328,-0.1059,-0.1340,-0.2964,-0.2633,0.1958,-0.1220,-1.9110,-10.2620,-5.7472,-0.5082,0.3871,-0.3275,-1.9957,-9.6921,-5.6401,-0.5406,0.4268,-0.3490,-3.5526,-96.1593,-45.4686,-1.6363,0.7073,-0.2199
1150.7250,0.4509,-0.9779,0.8277,-0.2543,-0.2190,-1.6341,-0.1087,-0.1434,-0.3014,-0.2747,0.1954,-0.1296,-2.0016,-9.6880,-5.8945,-0.4818,0.4150,-0.2872,-1.9998,-9.6954,-5.6508,-0.5459,0.4287,-0.3504,-3.5267,-96.1047,-45.4731,-1.6588,0.7129,-0.2199
1150.7370,0.4496,-0.9796,0.8240,-0.2577,-0.2166,-1.6355,-0.1137,-0.1460,-0.3141,-0.2795,0.1994,-0.1280,-1.9845,-9.9218,-5.7897,-0.5145,0.4830,-0.3090,-2.0046,-9.6993,-5.6636,-0.5522,0.4311,-0.3521,-3.4945,-96.0393,-45.4777,-1.6860,0.7198,-0.2199
1150.7470,0.4484,-0.9811,0.8208,-0.2606,-0.2145,-1.6369,-0.1193,-0.1497,-0.3201,-0.2892,0.2099,-0.1346,-1.6111,-10.0349,-5.8044,-0.5502,0.3884,-0.3184,-2.0085,-9.7022,-5.6741,-0.5575,0.4331,-0.3535,-3.4665,-95.9801,-45.4803,-1.7092,0.7256,-0.2199
1150.7570,0.4472,-0.9826,0.8175,-0.2635,-0.2123,-1.6382,-0.1201,-0.1525,-0.3322,-0.2990,0.2146,-0.1377,-1.8561,-10.2132,-5.8682,-0.5802,0.4119,-0.3254,-2.0124,-9.7049,-5.6845,-0.5629,0.4351,-0.3548,-3.4375,-95.9193,-45.4824,-1.7331,0.7316,-0.2199
1150.7690,0.4458,-0.9845,0.8134,-0.2671,-0.2097,-1.6399,-0.1229,-0.1622,-0.3428,-0.3123,0.2225,-0.1421,-2.0353,-9.5438,-5.7229,-0.5269,0.3802,-0.2800,-2.0169,-9.7079,-5.6969,-0.5694,0.4375,-0.3565,-3.4011,-95.8431,-45.4834,-1.7628,0.7390,-0.2199
1150.7810,0.4443,-0.9864,0.8092,-0.2709,-0.2070,-1.6416,-0.1285,-0.1653,-0.3508,-0.3241,0.2275,-0.1441,-1.8869,-9.6908,-5.8594,-0.5483,0.4706,-0.2939,-2.0212,-9.7102,-5.7092,-0.5760,0.4399,-0.3581,-3.3628,-95.7573,-45.4829,-1.7934,0.7467,-0.2199
1150.7910,0.4430,-0.9881,0.8057,-0.2742,-0.2047,-1.6431,-0.1317,-0.1645,-0.3642,-0.3306,0.2405,-0.1455,-1.9626,-10.2178,-5.7151,-0.5268,0.3726,-0.3470,-2.0248,-9.7124,-5.7194,-0.5816,0.4420,-0.3595,-3.3304,-95.6909,-45.4820,-1.8189,0.7531,-0.2199
1150.8010,0.4416,-0.9898,0.8020,-0.2776,-0.2023,-1.6446,-0.1365,-0.1750,-0.3694,-0.3368,0.2402,-0.1556,-1.7529,-9.7645,-5.7441,-0.5572,0.4459,-0.2397,-2.0282,-9.7141,-5.7293,-0.5872,0.4440,-0.3609,-3.2963,-95.6168,-45.4792,-1.8454,0.7598,-0.2199
1150.8130,0.4400,-0.9919,0.7975,-0.2817,-0.1993,-1.6465,-0.1366,-0.1767,-0.3803,-0.3434,0.2511,-0.1535,-2.1223,-9.8676,-5.8604,-0.5515,0.4307,-0.3308,-2.0322,-9.7157,-5.7412,-0.5940,0.4465,-0.3625,-3.2539,-95.5241,-45.4746,-1.8780,0.7680,-0.2199
1150.8250,0.4383,-0.9941,0.7928,-0.2859,-0.1964,-1.6484,-0.1419,-0.1787,-0.3886,-0.3526,0.2562,-0.1569,-1.8624,-10.2658,-5.9964,-0.5717,0.4082,-0.3704,-2.0360,-9.7169,-5.7528,-0.6009,0.4490,-0.3642,-3.2097,-95.4257,-45.4677,-1.9110,0.7762,-0.2199
1150.8350,0.4369,-0.9959,0.7889,-0.2895,-0.1938,-1.6500,-0.1445,-0.1870,-0.3968,-0.3604,0.2633,-0.1648,-1.9827,-10.0590,-6.0252,-0.5609,0.4028,-0.2697,-2.0391,-9.7177,-5.7623,-0.6066,0.4511,-0.3656,-3.1716,-95.3417,-45.4604,-1.9394,0.7834,-0.2199
1150.8450,0.4354,-0.9978,0.7848,-0.2931,-0.1911,-1.6517,-0.1506,-0.1900,-0.4050,-0.3688,0.2666,-0.1629,-1.6173,-10.1743,-6.0261,-0.5929,0.4873,-0.3659,-2.0421,-9.7178,-5.7716,-0.6125,0.4532,-0.3669,-3.1320,-95.2496,-45.4510,-1.9679,0.7905,-0.2199
1150.8570,0.4336,-1.0001,0.7799,-0.2976,-0.1879,-1.6537,-0.1517,-0.1933,-0.4182,-0.3809,0.2775,-0.1686,-1.8936,-10.0581,-5.9471,-0.5671,0.3963,-0.3254,-2.0455,-9.7177,-5.7825,-0.6195,0.4557,-0.3686,-3.0828,-95.1362,-45.4377,-2.0030,0.7994,-0.2199
1150.8670,0.4320,-1.0021,0.7756,-0.3013,-0.1851,-1.6555,-0.1549,-0.2010,-0.4279,-0.3924,0.2780,-0.1768,-1.8266,-10.0280,-5.8427,-0.5623,0.4800,-0.2386,-2.0483,-9.7175,-5.7915,-0.6254,0.4579,-0.3700,-3.0406,-95.0396,-45.4249,-2.0323,0.8067,-0.2199
1150.8790,0.4301,-1.0046,0.7705,-0.3061,-0.1817,-1.6576,-0.1602,-0.2069,-0.4381,-0.4009,0.2865,-0.1789,-1.6521,-9.6546,-5.8736,-0.5862,0.4739,-0.3294,-2.0514,-9.7161,-5.8020,-0.6325,0.4604,-0.3716,-2.9878,-94.9105,-45.4069,-2.0686,0.8159,-0.2199
1150.8890,0.4285,-1.0066,0.7661,-0.3102,-0.1787,-1.6594,-0.1629,-0.2091,-0.4480,-0.4057,0.2909,-0.1830,-1.4282,-9.7584,-5.8564,-0.5669,0.4520,-0.3109,-2.0539,-9.7149,-5.8105,-0.6386,0.4626,-0.3730,-2.9426,-94.8035,-45.3904,-2.0994,0.8236,-0.2199
1150.9010,0.4265,-1.0092,0.7606,-0.3152,-0.1752,-1.6616,-0.1638,-0.2146,-0.4587,-0.4141,0.2974,-0.1853,-1.8411,-9.6109,-5.8268,-0.5616,0.4827,-0.3248,-2.0567,-9.7130,-5.8204,-0.6459,0.4652,-0.3746,-2.8862,-94.6683,-45.3667,-2.1371,0.8331,-0.2199
1150.9110,0.4249,-1.0113,0.7560,-0.3194,-0.1722,-1.6635,-0.1666,-0.2172,-0.4668,-0.4199,0.3042,-0.1893,-1.9529,-9.8272,-5.8649,-0.5887,0.4210,-0.3557,-2.0589,-9.7110,-5.8284,-0.6519,0.4674,-0.3760,-2.8376,-94.5507,-45.3443,-2.1687,0.8411,-0.2199
1150.9230,0.4228,-1.0139,0.7503,-0.3245,-0.1685,-1.6657,-0.1730,-0.2184,-0.4784,-0.4254,0.3145,-0.2007,-1.7937,-10.2152,-5.8090,-0.6606,0.4555,-0.2996,-2.0614,-9.7083,-5.8376,-0.6593,0.4700,-0.3777,-2.7775,-94.4055,-45.3140,-2.2071,0.8508,-0.2199
1150.9330,0.4212,-1.0162,0.7454,-0.3288,-0.1653,-1.6677,-0.1730,-0.2280,-0.4860,-0.4401,0.3194,-0.1997,-2.2244,-9.5101,-5.8161,-0.6317,0.4321,-0.3644,-2.0634,-9.7054,-5.8450,-0.6654,0.4722,-0.3790,-2.7258,-94.2776,-45.2862,-2.2393,0.8589,-0.2199
1150.9450,0.4191,-1.0189,0.7396,-0.3341,-0.1615,-1.6701,-0.1787,-0.2290,-0.4945,-0.4536,0.3207,-0.2088,-2.1327,-9.8369,-5.8599,-0.6221,0.4847,-0.3142,-2.0656,-9.7016,-5.8536,-0.6728,0.4748,-0.3807,-2.6620,-94.1196,-45.2497,-2.2782,0.8687,-0.2199
1150.9550,0.4173,-1.0213,0.7346,-0.3387,-0.1582,-1.6722,-0.1833,-0.2353,-0.5032,-0.4607,0.3347,-0.2076,-2.0794,-9.7155,-5.9606,-0.6309,0.4073,-0.3295,-2.0673,-9.6978,-5.8584,-0.6791,0.4770,-0.3821,-2.6070,-93.9798,-45.2165,-2.3113,0.8770,-0.2199
1150.9650,0.4154,-1.0237,0.7295,-0.3434,-0.1548,-1.6743,-0.1853,-0.2374,-0.5119,-0.4651,0.3298,-0.2099,-2.1423,-9.8134,-5.9551,-0.6472,0.5068,-0.3629,-2.0688,-9.6937,-5.8615,-0.6853,0.4793,-0.3834,-2.5506,-93.8379,-45.1804,-2.3448,0.8855,-0.2199
1150.9770,0.4132,-1.0265,0.7232,-0.3490,-0.1507,-1.6769,-0.1904,-0.2381,-0.5230,-0.4715,0.3403,-0.2146,-2.1930,-10.4544,-5.9854,-0.6240,0.4454,-0.2787,-2.0705,-9.6879,-5.8648,-0.6929,0.4819,-0.3851,-2.4806,-93.6559,-45.1325,-2.3855,0.8957,-0.2199
1150.9870,0.4112,-1.0290,0.7180,-0.3538,-0.1473,-1.6791,-0.1953,-0.2469,-0.5313,-0.4799,0.3448,-0.2167,-2.0443,-10.0459,-5.9440,-0.6400,0.4609,-0.3302,-2.0718,-9.6828,-5.8671,-0.6992,0.4842,-0.3865,-2.4206,-93.5005,-45.0891,-2.4195,0.9043,-0.2199
1150.9990,0.4089,-1.0320,0.7115,-0.3596,-0.1431,-1.6818,-0.1978,-0.2496,-0.5444,-0.4922,0.3584,-0.2217,-2.1408,-10.2426,-5.8121,-0.6544,0.4817,-0.3070,-2.0731,-9.6754,-5.8695,-0.7068,0.4869,-0.3881,-2.3464,-93.3003,-45.0326,-2.4602,0.9146,-0.2199
1151.0090,0.4069,-1.0346,0.7061,-0.3646,-0.1396,-1.6840,-0.2015,-0.2576,-0.5522,-0.5028,0.3592,-0.2243,-2.0762,-9.8530,-5.8762,-0.6679,0.5041,-0.3421,-2.0741,-9.6692,-5.8712,-0.7128,0.4891,-0.3895,-2.2831,-93.1317,-44.9823,-2.4943,0.9232,-0.2199
