549.5470,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1642,-0.0996,4.2995,0.2802,-0.2647,0.0509,0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7742,41.5475,2.2878,-0.6143,0.0000
549.5590,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1793,-0.1233,4.3039,0.2747,-0.3034,0.0751,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
549.5690,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1885,-0.1111,4.3105,0.2731,-0.2940,0.0879,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5475,2.2877,-0.6143,0.0000
549.5790,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2200,-0.1169,4.2693,0.2991,-0.2950,0.0706,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
549.5890,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1971,-0.1230,4.3112,0.2749,-0.3156,0.0368,-0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7734,41.5475,2.2877,-0.6143,0.0000
549.5990,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1897,-0.1431,4.3174,0.2573,-0.2913,0.0908,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
549.6090,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1615,-0.1687,4.3131,0.2451,-0.2637,0.0489,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7729,41.5471,2.2876,-0.6143,0.0000
549.6190,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2573,-0.1495,4.2863,0.2466,-0.3104,0.0516,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
549.6290,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3168,-0.0898,4.3245,0.2671,-0.3140,0.0595,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
549.6410,-0.1130,-0.9858,-2.2193,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2093,-0.1273,4.3021,0.2447,-0.2886,0.0748,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
549.6510,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2018,-0.1317,4.3334,0.2805,-0.2935,0.0713,0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7742,41.5475,2.2878,-0.6143,0.0000
549.6610,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2306,-0.1140,4.3071,0.2606,-0.2762,0.0608,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
549.6710,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1866,-0.1172,4.3346,0.2987,-0.2926,0.0366,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
549.6810,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2427,-0.1529,4.3185,0.2885,-0.2919,0.0420,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
549.6910,-0.1131,-0.9857,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2456,-0.1548,4.3239,0.2616,-0.2896,0.0537,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
549.7030,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1789,-0.0671,4.3566,0.2625,-0.2874,0.0782,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7727,41.5473,2.2876,-0.6143,0.0000
549.7130,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2333,-0.1401,4.2791,0.2657,-0.2750,0.0593,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
549.7230,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2525,-0.2000,4.2725,0.2718,-0.3025,0.0593,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
549.7330,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2281,-0.1333,4.2600,0.2619,-0.2874,0.0697,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
549.7450,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2455,-0.1014,4.3134,0.2614,-0.2957,0.0888,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7728,41.5473,2.2876,-0.6143,0.0000
549.7550,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2430,-0.1028,4.3069,0.2690,-0.3117,0.0847,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
549.7650,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1850,-0.1499,4.2799,0.2716,-0.2822,0.0745,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7767,41.5475,2.2877,-0.6143,0.0000
549.7770,-0.1130,-0.9857,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2536,-0.1094,4.2936,0.2459,-0.2981,0.0391,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7768,41.5473,2.2876,-0.6143,0.0000
549.7870,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1651,-0.1215,4.3118,0.2866,-0.3015,0.0478,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2878,-0.6143,0.0000
549.7970,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2590,-0.1425,4.2893,0.2626,-0.2958,0.0688,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
549.8070,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2134,-0.1865,4.3193,0.2466,-0.2856,0.0487,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
549.8190,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2436,-0.1684,4.3396,0.2440,-0.3063,0.0548,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5472,2.2876,-0.6143,0.0000
549.8290,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2141,-0.1598,4.3372,0.2866,-0.2748,0.0797,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
549.8390,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2006,-0.1979,4.2833,0.2442,-0.2892,0.0483,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
549.8490,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2308,-0.1704,4.3254,0.2722,-0.2971,0.0702,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
549.8590,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2372,-0.1822,4.2927,0.2474,-0.3016,0.0669,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
549.8690,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2912,-0.1293,4.2440,0.2504,-0.3062,0.0632,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
549.8790,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2050,-0.1238,4.3176,0.2441,-0.2595,0.0682,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7738,41.5471,2.2875,-0.6143,0.0000
549.8910,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1530,-0.1114,4.3093,0.2474,-0.2947,0.0753,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
549.9010,-0.1130,-0.9858,-2.2193,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2055,-0.1478,4.2692,0.2531,-0.3329,0.0670,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
549.9110,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2816,-0.0794,4.3020,0.2462,-0.3277,0.0863,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
549.9210,-0.1130,-0.9857,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2378,-0.1007,4.3092,0.2540,-0.2782,0.0676,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7745,41.5472,2.2876,-0.6143,0.0000
549.9310,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3025,-0.1678,4.3179,0.2673,-0.2748,0.0800,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
549.9430,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2297,-0.2147,4.2918,0.2432,-0.2773,0.0687,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
549.9530,-0.1131,-0.9857,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1877,-0.1594,4.3116,0.2501,-0.3013,0.0688,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
549.9650,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2811,-0.2365,4.2999,0.2244,-0.2975,0.0682,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
549.9750,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2812,-0.1517,4.3225,0.2535,-0.2953,0.0580,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5472,2.2876,-0.6143,0.0000
549.9850,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2897,-0.1319,4.3047,0.2518,-0.2839,0.1002,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
549.9950,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2686,-0.2193,4.3120,0.2589,-0.3038,0.0694,-0.0000,-0.3155,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7781,41.5477,2.2878,-0.6143,0.0000
550.0050,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2266,-0.1024,4.3517,0.2592,-0.3058,0.0738,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7773,41.5476,2.2878,-0.6143,0.0000
550.0170,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3298,-0.1396,4.3379,0.2569,-0.3075,0.0613,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
550.0270,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1552,-0.1456,4.2984,0.2561,-0.2891,0.0626,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5475,2.2877,-0.6143,0.0000
550.0370,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2840,-0.2409,4.3156,0.2309,-0.2604,0.0598,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
550.0470,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2321,-0.1086,4.3209,0.2531,-0.2874,0.0627,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
550.0570,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2965,-0.2152,4.2798,0.2437,-0.2915,0.0609,0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7767,41.5474,2.2876,-0.6143,0.0000
550.0670,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2534,-0.1674,4.3343,0.2511,-0.3196,0.0685,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7774,41.5475,2.2877,-0.6143,0.0000
550.0790,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3132,-0.1918,4.3259,0.2236,-0.2944,0.0596,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
550.0890,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3077,-0.2752,4.3475,0.2386,-0.3196,0.0734,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
550.0990,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3177,-0.1878,4.3043,0.2445,-0.2707,0.0643,-0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7734,41.5475,2.2877,-0.6143,0.0000
550.1090,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2586,-0.1527,4.3224,0.2454,-0.2634,0.0791,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
550.1190,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2536,-0.2246,4.2976,0.2275,-0.2748,0.0754,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
550.1310,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3186,-0.1677,4.3048,0.2694,-0.2908,0.0751,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
550.1410,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2336,-0.2153,4.3192,0.2234,-0.2964,0.0772,0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
550.1510,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3395,-0.1685,4.2885,0.2110,-0.2863,0.0620,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5475,2.2878,-0.6143,0.0000
550.1630,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3014,-0.2148,4.3390,0.2526,-0.3019,0.0757,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
550.1730,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2904,-0.2959,4.3352,0.2168,-0.2822,0.0463,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7773,41.5477,2.2878,-0.6143,0.0000
550.1830,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2858,-0.1351,4.3287,0.2723,-0.2964,0.0750,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
550.1930,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2566,-0.2171,4.2300,0.2358,-0.3266,0.0701,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7729,41.5472,2.2875,-0.6143,0.0000
550.2030,-0.1131,-0.9857,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2917,-0.2281,4.3153,0.2212,-0.3028,0.0560,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7746,41.5471,2.2875,-0.6143,0.0000
550.2130,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.4068,-0.2526,4.3197,0.2262,-0.2981,0.0457,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7773,41.5476,2.2877,-0.6143,0.0000
550.2230,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.4031,-0.2072,4.2917,0.2546,-0.3040,0.0936,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
550.2350,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3227,-0.2040,4.3228,0.2584,-0.3000,0.0533,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
550.2450,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2713,-0.2546,4.3301,0.2230,-0.3181,0.0914,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
550.2550,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3179,-0.2011,4.3027,0.2043,-0.2770,0.0903,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
550.2650,-0.1130,-0.9857,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3078,-0.2097,4.2540,0.2359,-0.2745,0.0566,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2878,-0.6143,0.0000
550.2750,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3573,-0.2142,4.3050,0.2427,-0.2976,0.0762,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7760,41.5473,2.2876,-0.6143,0.0000
550.2850,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3135,-0.2127,4.3035,0.2308,-0.2855,0.0714,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
550.2970,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3334,-0.2092,4.3108,0.2378,-0.2999,0.1212,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7768,41.5474,2.2876,-0.6143,0.0000
550.3070,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2579,-0.2151,4.2829,0.2667,-0.2833,0.0917,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
550.3170,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2823,-0.1440,4.2984,0.2140,-0.3178,0.1019,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5475,2.2877,-0.6143,0.0000
550.3290,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1863,-0.1936,4.3168,0.2124,-0.2937,0.0863,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7760,41.5473,2.2875,-0.6143,0.0000
550.3390,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.4085,-0.2259,4.2738,0.2562,-0.2787,0.0954,0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7767,41.5475,2.2877,-0.6143,0.0000
550.3510,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2538,-0.2382,4.3460,0.2451,-0.3043,0.0981,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
550.3610,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3434,-0.1636,4.2863,0.2006,-0.2762,0.1133,-0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
550.3710,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3019,-0.2690,4.2922,0.2480,-0.2923,0.0953,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7752,41.5473,2.2877,-0.6143,0.0000
550.3810,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2025,-0.1953,4.3038,0.2216,-0.2833,0.0971,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2877,-0.6143,0.0000
550.3910,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3317,-0.2351,4.3293,0.2480,-0.3150,0.0931,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
