390.1630,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6231,-0.8111,4.1241,0.2492,0.1831,-0.0045,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
390.1730,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6215,-0.9054,4.1099,0.2952,0.1647,-0.0198,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
390.1830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5952,-0.8626,4.1502,0.2817,0.1897,-0.0067,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
390.1950,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5979,-0.7831,4.1486,0.2580,0.1462,-0.0126,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0243,2.8199,0.7287,0.0000
390.2050,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6054,-0.9647,4.1178,0.2891,0.1791,-0.0151,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4806,40.0243,2.8199,0.7286,0.0000
390.2150,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6377,-0.9391,4.1027,0.2676,0.1755,0.0021,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4803,40.0246,2.8200,0.7287,0.0000
390.2250,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6514,-0.8866,4.1253,0.2780,0.1721,-0.0031,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0250,2.8200,0.7287,0.0000
390.2350,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6450,-0.8866,4.1397,0.2384,0.1772,-0.0297,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
390.2470,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5635,-0.9283,4.1279,0.2804,0.1714,0.0022,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4772,40.0245,2.8199,0.7287,0.0000
390.2570,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5601,-0.9029,4.0910,0.2877,0.1731,0.0034,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0247,2.8199,0.7287,0.0000
390.2670,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6232,-0.8494,4.1118,0.2688,0.1509,-0.0264,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4779,40.0246,2.8200,0.7287,0.0000
390.2790,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6576,-0.9600,4.1324,0.2845,0.1566,-0.0080,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
390.2890,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6440,-0.8467,4.1260,0.2701,0.1556,-0.0113,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
390.3010,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5564,-0.8466,4.1077,0.2591,0.1625,-0.0178,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4770,40.0248,2.8200,0.7287,0.0000
390.3110,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6267,-0.8374,4.1185,0.2687,0.1765,-0.0024,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4806,40.0243,2.8200,0.7287,0.0000
390.3210,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5852,-0.8654,4.1189,0.2599,0.1753,-0.0029,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4760,40.0250,2.8201,0.7287,0.0000
390.3310,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5409,-0.9282,4.1262,0.2729,0.1470,-0.0036,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
390.3410,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4684,-0.8845,4.1090,0.2591,0.1801,0.0002,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4756,40.0254,2.8200,0.7287,0.0000
390.3530,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5600,-0.9151,4.1571,0.2725,0.1780,-0.0190,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0247,2.8199,0.7287,0.0000
390.3630,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5889,-0.8290,4.1111,0.2829,0.1799,0.0063,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4807,40.0242,2.8199,0.7287,0.0000
390.3730,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5905,-0.9710,4.1849,0.2690,0.1738,-0.0313,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
390.3830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6088,-0.9658,4.1649,0.2737,0.1788,-0.0085,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
390.3930,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5135,-0.9489,4.1126,0.2653,0.1888,-0.0179,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
390.4050,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6913,-0.8864,4.1518,0.2573,0.1640,-0.0271,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
390.4150,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6117,-0.9127,4.1451,0.2832,0.1579,-0.0059,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8200,0.7287,0.0000
390.4250,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5157,-0.8916,4.1083,0.2689,0.1607,-0.0214,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4798,40.0243,2.8200,0.7287,0.0000
390.4370,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5877,-0.8956,4.1727,0.2688,0.1934,0.0056,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
390.4470,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5671,-0.8480,4.1261,0.2868,0.1773,-0.0122,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4808,40.0241,2.8199,0.7287,0.0000
390.4590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5159,-0.9044,4.1205,0.2961,0.1626,-0.0052,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4798,40.0243,2.8200,0.7287,0.0000
390.4690,1.1757,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6303,-0.8770,4.1320,0.2719,0.1696,0.0047,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4782,40.0244,2.8199,0.7287,0.0000
390.4790,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5195,-0.9298,4.1486,0.2612,0.1445,-0.0274,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4809,40.0240,2.8199,0.7287,0.0000
390.4910,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5411,-0.8791,4.1286,0.2893,0.1817,0.0100,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4756,40.0254,2.8201,0.7287,0.0000
390.5010,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4916,-0.9410,4.1492,0.2708,0.1724,0.0105,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
390.5110,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5641,-0.9022,4.1627,0.2636,0.1585,-0.0043,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
390.5210,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6194,-0.8926,4.1209,0.2660,0.1627,-0.0134,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4803,40.0246,2.8200,0.7287,0.0000
390.5310,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5373,-0.9240,4.1089,0.2664,0.1373,-0.0145,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
390.5410,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5061,-0.9435,4.1641,0.2932,0.1577,-0.0193,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4807,40.0243,2.8200,0.7287,0.0000
390.5530,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6134,-0.9415,4.1175,0.2605,0.1506,-0.0100,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
390.5630,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4664,-0.8812,4.1274,0.2666,0.1574,-0.0169,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
390.5730,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4846,-0.8625,4.1210,0.2723,0.1341,-0.0147,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
390.5830,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5173,-0.8937,4.1223,0.2743,0.1798,-0.0057,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4783,40.0243,2.8200,0.7287,0.0000
390.5950,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5644,-0.9610,4.1300,0.2890,0.1558,-0.0017,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
390.6050,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5704,-0.9150,4.1544,0.2638,0.1555,-0.0140,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4807,40.0242,2.8199,0.7287,0.0000
390.6150,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5679,-0.9346,4.1349,0.2792,0.1425,-0.0003,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4810,40.0239,2.8199,0.7287,0.0000
390.6270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6447,-0.9717,4.1237,0.2789,0.1843,0.0016,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
390.6370,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5717,-0.9340,4.1373,0.2844,0.1456,-0.0146,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4799,40.0242,2.8199,0.7287,0.0000
390.6470,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5440,-0.8672,4.1313,0.2567,0.1684,-0.0243,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8199,0.7287,0.0000
390.6590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5599,-0.9603,4.1315,0.2610,0.1325,-0.0037,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4807,40.0242,2.8199,0.7287,0.0000
390.6690,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5763,-0.9976,4.1302,0.2974,0.1640,-0.0108,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
390.6810,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6207,-0.8009,4.1190,0.2825,0.1577,-0.0220,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
390.6910,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5410,-0.9040,4.0805,0.2637,0.1469,-0.0120,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4768,40.0250,2.8201,0.7287,0.0000
390.7010,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5949,-0.9792,4.1123,0.2718,0.1541,-0.0000,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4810,40.0239,2.8199,0.7286,0.0000
390.7110,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5367,-0.8244,4.1451,0.2924,0.1399,-0.0204,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4762,40.0248,2.8200,0.7287,0.0000
390.7210,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5489,-0.9453,4.1138,0.2739,0.1596,-0.0007,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
390.7310,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6952,-0.9712,4.1392,0.2573,0.1423,-0.0151,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4799,40.0242,2.8199,0.7287,0.0000
390.7430,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5877,-0.8971,4.1231,0.2882,0.1373,0.0070,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4803,40.0246,2.8200,0.7287,0.0000
390.7530,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5803,-1.0150,4.1696,0.2907,0.1413,-0.0013,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0248,2.8200,0.7287,0.0000
390.7630,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6216,-0.8475,4.1439,0.2641,0.1711,-0.0192,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
390.7730,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5373,-0.9422,4.1405,0.2749,0.1696,-0.0019,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
390.7830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5913,-0.9434,4.1594,0.2745,0.1493,-0.0183,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
390.7950,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6166,-0.9495,4.1421,0.2725,0.1534,0.0102,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0243,2.8200,0.7287,0.0000
390.8050,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5462,-0.9836,4.1425,0.2474,0.1453,-0.0105,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
390.8170,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6327,-0.8880,4.1624,0.2743,0.1632,-0.0131,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
390.8270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6142,-0.8645,4.1305,0.2595,0.1680,0.0080,0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4763,40.0247,2.8200,0.7287,0.0000
390.8370,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6237,-0.9542,4.1207,0.2784,0.1447,-0.0078,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4776,40.0242,2.8199,0.7287,0.0000
390.8490,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4804,-0.9308,4.1149,0.2474,0.1576,0.0043,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
390.8590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6260,-0.8955,4.1419,0.2791,0.1345,-0.0168,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
390.8710,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6677,-0.9340,4.1138,0.2702,0.1556,0.0003,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4799,40.0242,2.8199,0.7287,0.0000
390.8810,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5450,-1.0092,4.1610,0.2804,0.1636,-0.0115,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
390.8910,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5344,-0.9049,4.1697,0.2924,0.1517,0.0107,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0242,2.8199,0.7287,0.0000
390.9010,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6034,-0.8656,4.1141,0.2952,0.1473,-0.0188,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
390.9110,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6543,-0.9558,4.1644,0.2701,0.1661,-0.0097,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
390.9210,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6266,-0.9393,4.1443,0.2723,0.1774,-0.0200,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4809,40.0240,2.8199,0.7286,0.0000
390.9330,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6486,-1.0109,4.0988,0.2766,0.1616,0.0165,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0250,2.8201,0.7287,0.0000
390.9430,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5505,-0.8871,4.0742,0.2688,0.1415,-0.0308,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8199,0.7287,0.0000
390.9530,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6679,-0.9376,4.1401,0.2746,0.1519,-0.0101,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
390.9630,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5642,-0.9677,4.1261,0.2775,0.1902,0.0201,0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4808,40.0241,2.8199,0.7287,0.0000
390.9730,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6267,-0.8985,4.1269,0.2699,0.1481,0.0102,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4793,40.0248,2.8201,0.7287,0.0000
390.9850,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6230,-0.8991,4.0998,0.2789,0.1492,-0.0059,0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4810,40.0239,2.8199,0.7287,0.0000
390.9950,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5817,-0.8892,4.1590,0.2822,0.1878,0.0031,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
391.0070,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5932,-0.9525,4.1297,0.2858,0.1450,0.0070,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0242,2.8199,0.7287,0.0000
391.0170,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6453,-0.8105,4.1263,0.3000,0.1623,-0.0027,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
391.0270,1.1757,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6091,-0.8767,4.1459,0.2764,0.1538,0.0139,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4799,40.0242,2.8199,0.7287,0.0000
391.0390,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5519,-0.9090,4.1181,0.2680,0.1544,0.0055,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4799,40.0242,2.8199,0.7287,0.0000
391.0510,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5845,-0.8538,4.1264,0.2445,0.1590,-0.0002,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4793,40.0241,2.8199,0.7287,0.0000
