648.5370,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1566,2.4895,-4.0239,-0.3314,0.0163,-0.0002,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2902,0.0135,0.0000
648.5470,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1947,2.6086,-4.0229,-0.3104,0.0193,0.0168,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
648.5590,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1670,2.6255,-4.0421,-0.3535,0.0332,0.0072,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9894,-40.3557,-3.2903,0.0135,0.0000
648.5690,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1259,2.5549,-4.0247,-0.3234,0.0269,-0.0022,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
648.5790,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1467,2.5755,-4.0367,-0.3430,-0.0016,0.0035,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
648.5910,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1169,2.6041,-4.0614,-0.3323,0.0486,0.0103,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2903,0.0135,0.0000
648.6030,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1072,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1151,2.6053,-4.0719,-0.3354,0.0054,0.0153,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9874,-40.3561,-3.2902,0.0135,0.0000
648.6130,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1249,2.5338,-4.0231,-0.3410,0.0344,0.0081,0.0000,2.3372,-4.1017,-0.3057,0.0013,0.0000,0.0000,27.9897,-40.3554,-3.2903,0.0135,0.0000
648.6230,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1022,2.6042,-4.0567,-0.3201,0.0004,0.0204,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
648.6330,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0269,2.5886,-4.0279,-0.3653,0.0103,0.0228,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9890,-40.3555,-3.2903,0.0135,0.0000
648.6450,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1114,2.5853,-4.0528,-0.3198,0.0151,-0.0054,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9878,-40.3557,-3.2903,0.0135,0.0000
648.6550,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0978,2.6091,-4.0017,-0.3249,0.0367,0.0069,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
648.6650,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0469,2.5072,-4.0338,-0.3046,0.0230,0.0153,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
648.6750,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0348,2.5740,-4.0176,-0.3409,0.0154,0.0366,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2903,0.0135,0.0000
648.6850,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1160,2.5634,-4.0323,-0.3343,0.0144,0.0270,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
648.6950,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1321,2.5052,-4.0426,-0.3329,0.0256,-0.0064,0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9900,-40.3557,-3.2903,0.0135,0.0000
648.7070,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1080,2.6022,-4.0527,-0.3590,0.0426,0.0301,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
648.7170,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0962,2.5337,-4.0259,-0.3064,0.0258,-0.0030,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
648.7270,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1493,2.6463,-4.0709,-0.3280,0.0363,0.0110,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9891,-40.3560,-3.2903,0.0135,0.0000
648.7390,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0607,2.6109,-4.0114,-0.3384,0.0239,0.0262,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
648.7490,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0744,2.5997,-4.0121,-0.3563,-0.0032,0.0246,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9884,-40.3562,-3.2902,0.0135,0.0000
648.7610,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0760,2.5482,-4.0466,-0.3370,0.0256,-0.0071,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
648.7710,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0156,2.5368,-4.0148,-0.3124,0.0185,0.0068,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
648.7810,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2121,2.5869,-4.0251,-0.3497,0.0177,-0.0023,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3560,-3.2903,0.0135,0.0000
648.7930,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0661,2.5878,-4.0086,-0.3300,-0.0005,0.0160,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9891,-40.3555,-3.2903,0.0135,0.0000
648.8030,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0797,2.5864,-4.0079,-0.3317,0.0094,0.0368,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2902,0.0135,0.0000
648.8130,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1824,2.4789,-4.0075,-0.3410,0.0008,0.0083,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3559,-3.2903,0.0135,0.0000
648.8230,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0266,2.5315,-4.0565,-0.3570,0.0159,0.0120,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
648.8330,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0542,2.5205,-3.9977,-0.3645,0.0066,0.0372,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
648.8450,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0969,2.4991,-4.0226,-0.3074,0.0070,0.0299,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
648.8550,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1399,2.5536,-4.0350,-0.3367,0.0006,0.0109,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9863,-40.3561,-3.2902,0.0135,0.0000
648.8650,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1682,2.6404,-4.0177,-0.3354,0.0118,0.0135,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
648.8750,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0986,2.5364,-4.0598,-0.3522,-0.0019,0.0390,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9857,-40.3567,-3.2902,0.0135,0.0000
648.8850,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1041,2.4883,-3.9949,-0.3579,-0.0110,0.0144,0.0000,2.3368,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9856,-40.3563,-3.2902,0.0135,0.0000
648.8970,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1126,2.5674,-4.0346,-0.3543,0.0114,0.0113,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
648.9070,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0786,2.4675,-4.0385,-0.3307,0.0162,0.0423,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9848,-40.3570,-3.2902,0.0135,0.0000
648.9170,-0.9374,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1153,2.4659,-3.9697,-0.3309,-0.0163,0.0222,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9862,-40.3567,-3.2902,0.0135,0.0000
648.9290,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1014,2.5017,-4.0676,-0.3196,-0.0016,0.0204,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9861,-40.3563,-3.2902,0.0135,0.0000
648.9390,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0597,2.5616,-3.9890,-0.3410,-0.0018,0.0094,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
648.9510,-0.9374,-2.5548,2.2133,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0899,2.5466,-4.0411,-0.3266,0.0013,0.0056,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9874,-40.3560,-3.2903,0.0135,0.0000
648.9610,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0700,2.5485,-4.0241,-0.3273,0.0057,0.0006,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
648.9710,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0628,2.5166,-4.0951,-0.3421,0.0158,0.0207,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3563,-3.2902,0.0135,0.0000
648.9830,-0.9374,-2.5548,2.2133,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1068,2.4847,-3.9997,-0.3196,0.0145,0.0208,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3558,-3.2902,0.0135,0.0000
648.9930,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1465,2.4654,-4.0948,-0.3215,0.0096,0.0096,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9891,-40.3555,-3.2903,0.0135,0.0000
649.0030,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0737,2.5079,-4.0507,-0.3652,-0.0133,0.0096,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
649.0130,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1452,2.4914,-4.0354,-0.3182,0.0075,-0.0101,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9859,-40.3564,-3.2902,0.0135,0.0000
649.0230,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1493,2.4964,-4.0657,-0.3328,0.0236,0.0372,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
649.0330,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0591,2.4346,-4.0436,-0.3343,0.0157,0.0242,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
649.0430,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0568,2.4672,-4.0298,-0.3245,0.0249,0.0122,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
649.0550,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1784,2.5283,-4.0483,-0.3541,0.0006,-0.0058,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2903,0.0135,0.0000
649.0650,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2122,2.5530,-4.0228,-0.3486,-0.0003,0.0166,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
649.0750,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1961,2.5641,-3.9951,-0.3506,0.0254,0.0166,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2902,0.0135,0.0000
649.0870,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1763,2.5091,-4.0126,-0.3339,0.0069,0.0061,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3562,-3.2902,0.0135,0.0000
649.0970,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1956,2.4680,-4.0231,-0.3372,0.0086,0.0255,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2903,0.0135,0.0000
649.1070,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1750,2.5791,-4.0878,-0.3102,-0.0088,0.0245,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
649.1190,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1282,2.5712,-4.0226,-0.3427,0.0142,0.0230,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
649.1290,-0.9374,-2.5548,2.2133,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1721,2.4668,-4.0336,-0.3306,0.0044,0.0044,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9853,-40.3566,-3.2902,0.0135,0.0000
649.1410,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1256,2.5348,-4.0296,-0.3410,0.0002,0.0276,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3563,-3.2902,0.0135,0.0000
649.1510,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1326,2.5584,-4.0390,-0.3236,0.0266,0.0273,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9859,-40.3564,-3.2902,0.0135,0.0000
649.1630,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1741,2.5131,-4.0453,-0.3410,-0.0180,0.0248,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3564,-3.2902,0.0135,0.0000
649.1730,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2260,2.4984,-4.0638,-0.3513,0.0198,0.0167,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0136,0.0000
649.1830,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2575,2.4698,-4.0610,-0.3215,-0.0033,0.0097,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
649.1950,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0952,2.4205,-4.0425,-0.3223,-0.0070,0.0013,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
649.2050,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1269,2.5368,-4.0012,-0.3247,0.0060,0.0407,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
649.2170,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1320,2.4568,-4.0408,-0.3504,0.0146,0.0071,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9861,-40.3563,-3.2902,0.0135,0.0000
649.2270,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2304,2.5035,-4.0042,-0.3441,0.0099,0.0394,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3558,-3.2902,0.0135,0.0000
649.2390,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1023,2.5157,-4.0892,-0.3178,-0.0060,0.0029,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
649.2490,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1378,2.4950,-3.9932,-0.3208,0.0049,0.0237,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
649.2610,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0502,2.4839,-4.0265,-0.3611,-0.0052,0.0284,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
649.2710,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1757,2.5043,-4.0295,-0.3071,0.0018,0.0165,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
649.2810,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0695,2.5565,-4.0170,-0.3079,0.0040,0.0187,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9890,-40.3555,-3.2903,0.0135,0.0000
649.2930,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1488,2.5510,-4.0152,-0.3246,-0.0028,0.0388,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9885,-40.3555,-3.2903,0.0135,0.0000
649.3030,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1793,2.5413,-4.0131,-0.3145,-0.0168,0.0412,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
649.3150,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1470,2.4804,-4.0195,-0.3628,-0.0124,0.0082,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
649.3250,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0901,2.6345,-4.0531,-0.3447,0.0048,0.0210,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
649.3370,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0750,2.5128,-4.0578,-0.3521,0.0252,0.0286,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9857,-40.3567,-3.2902,0.0135,0.0000
649.3470,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0807,2.5091,-4.0502,-0.3264,-0.0027,0.0364,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3565,-3.2903,0.0135,0.0000
649.3570,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1274,2.6118,-4.0194,-0.3316,0.0248,0.0222,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
649.3690,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1583,2.5269,-3.9892,-0.3177,0.0160,0.0307,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3559,-3.2903,0.0135,0.0000
649.3790,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1356,2.5585,-4.0310,-0.3187,-0.0140,0.0263,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
649.3910,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1147,2.5792,-4.0126,-0.3273,0.0086,0.0394,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9858,-40.3565,-3.2902,0.0135,0.0000
649.4010,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1853,2.5714,-4.0800,-0.3401,-0.0016,0.0253,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
