457.7090,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4399,-9.9947,-4.5916,-0.2857,-0.0109,-0.0602,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1476,-3.2471,0.1941,0.0000
457.7210,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5145,-10.0568,-4.5768,-0.2700,-0.0071,-0.0926,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
457.7310,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5032,-9.9934,-4.5989,-0.2879,0.0087,-0.0892,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
457.7410,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4582,-10.0044,-4.5448,-0.2758,0.0034,-0.0750,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
457.7510,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4537,-9.9610,-4.6168,-0.2940,0.0039,-0.0926,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1472,-3.2470,0.1942,0.0000
457.7630,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5197,-9.9515,-4.5350,-0.2724,0.0051,-0.0949,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1473,-3.2470,0.1941,0.0000
457.7730,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4269,-9.9893,-4.5638,-0.2822,-0.0171,-0.1006,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3798,-42.1474,-3.2470,0.1941,0.0000
457.7830,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5469,-9.9422,-4.5582,-0.2668,0.0144,-0.0926,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1473,-3.2470,0.1941,0.0000
457.7950,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4413,-9.9523,-4.6020,-0.2941,-0.0085,-0.0858,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
457.8050,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4575,-10.0176,-4.6186,-0.2764,0.0021,-0.1027,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1476,-3.2471,0.1941,0.0000
457.8150,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4648,-10.0057,-4.5596,-0.2902,-0.0231,-0.0810,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1473,-3.2470,0.1942,0.0000
457.8250,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4184,-9.8808,-4.5788,-0.2817,-0.0142,-0.0815,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
457.8350,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4372,-9.9265,-4.6101,-0.2755,-0.0184,-0.0754,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
457.8470,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4837,-9.9422,-4.5995,-0.2739,-0.0318,-0.0816,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1473,-3.2470,0.1941,0.0000
457.8570,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3624,-9.9917,-4.5729,-0.2665,0.0164,-0.0772,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1473,-3.2470,0.1941,0.0000
457.8670,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4118,-10.0418,-4.5482,-0.2759,-0.0079,-0.1091,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1473,-3.2470,0.1942,0.0000
457.8770,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4298,-10.0034,-4.5642,-0.2977,-0.0135,-0.0584,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
457.8870,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4538,-9.8952,-4.5979,-0.2775,0.0063,-0.0876,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1471,-3.2470,0.1941,0.0000
457.8970,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5310,-10.0105,-4.5645,-0.2710,-0.0014,-0.0886,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1471,-3.2470,0.1942,0.0000
457.9090,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4187,-9.9722,-4.5655,-0.2696,-0.0151,-0.0967,-0.0000,-10.2189,-4.2838,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1469,-3.2469,0.1941,0.0000
457.9190,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4521,-10.0046,-4.5753,-0.2909,-0.0056,-0.0745,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1472,-3.2470,0.1942,0.0000
457.9290,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4978,-9.9732,-4.5954,-0.2636,-0.0025,-0.1087,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1942,0.0000
457.9410,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4142,-9.9437,-4.5848,-0.2989,0.0094,-0.0952,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
457.9510,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4261,-9.9953,-4.6078,-0.2939,-0.0018,-0.0760,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1478,-3.2471,0.1941,0.0000
457.9610,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5619,-9.9881,-4.5846,-0.2778,-0.0040,-0.1076,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1477,-3.2471,0.1942,0.0000
457.9730,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4918,-9.9460,-4.5749,-0.3105,-0.0227,-0.0967,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1942,0.0000
457.9830,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4419,-9.9856,-4.5315,-0.2911,-0.0009,-0.1041,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
457.9950,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5593,-10.0006,-4.5409,-0.2804,-0.0089,-0.0819,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1477,-3.2471,0.1941,0.0000
458.0050,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4677,-9.9995,-4.5812,-0.3015,0.0046,-0.0943,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
458.0150,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5252,-9.9513,-4.5920,-0.2763,-0.0076,-0.0721,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1471,-3.2470,0.1941,0.0000
458.0270,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4726,-9.9679,-4.6067,-0.2786,0.0032,-0.1092,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1942,0.0000
458.0370,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5513,-10.0017,-4.5837,-0.2550,-0.0005,-0.0786,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
458.0490,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4102,-10.0068,-4.5389,-0.2841,-0.0264,-0.0897,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3792,-42.1476,-3.2470,0.1941,0.0000
458.0590,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3828,-9.9320,-4.5910,-0.2876,-0.0007,-0.0684,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
458.0710,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4814,-9.9501,-4.5620,-0.2797,0.0065,-0.0598,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1472,-3.2470,0.1941,0.0000
458.0810,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4244,-9.9421,-4.5930,-0.2838,-0.0041,-0.0618,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1474,-3.2470,0.1942,0.0000
458.0910,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4940,-9.9263,-4.5477,-0.2714,0.0006,-0.0951,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
458.1030,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5195,-9.9833,-4.5779,-0.2963,0.0293,-0.0848,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1472,-3.2470,0.1942,0.0000
458.1130,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4270,-9.8988,-4.6119,-0.2864,0.0083,-0.0837,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1471,-3.2470,0.1941,0.0000
458.1250,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4729,-10.0822,-4.5526,-0.3002,-0.0002,-0.0695,0.0000,-10.2189,-4.2838,-0.3017,0.0180,0.0000,0.0000,-122.3799,-42.1470,-3.2469,0.1942,0.0000
458.1350,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5042,-9.9532,-4.5639,-0.2818,-0.0079,-0.1001,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
458.1470,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4347,-9.9991,-4.6235,-0.2884,0.0135,-0.0803,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1473,-3.2470,0.1941,0.0000
458.1570,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5295,-9.9777,-4.6203,-0.3047,0.0052,-0.0904,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
458.1690,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5465,-10.0453,-4.6041,-0.2870,-0.0141,-0.0894,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3798,-42.1473,-3.2470,0.1941,0.0000
458.1790,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5368,-9.9615,-4.5876,-0.2620,-0.0076,-0.0990,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1473,-3.2470,0.1941,0.0000
458.1910,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5162,-10.0240,-4.5893,-0.2951,-0.0020,-0.1017,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
458.2010,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4796,-9.9956,-4.5511,-0.2796,0.0151,-0.0804,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1476,-3.2470,0.1942,0.0000
458.2110,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4893,-10.0514,-4.5692,-0.2940,0.0041,-0.1063,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
458.2230,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4160,-9.9597,-4.5729,-0.2829,0.0113,-0.0781,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
458.2330,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4196,-9.9823,-4.5981,-0.2681,-0.0032,-0.0890,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1473,-3.2470,0.1941,0.0000
458.2450,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5345,-9.9818,-4.5501,-0.2758,-0.0066,-0.0794,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1472,-3.2470,0.1941,0.0000
458.2550,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4798,-9.9633,-4.5633,-0.2803,-0.0068,-0.0939,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1942,0.0000
458.2670,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4710,-9.9947,-4.6064,-0.2944,-0.0117,-0.1068,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2471,0.1941,0.0000
458.2770,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4225,-9.9545,-4.5573,-0.2882,0.0204,-0.0848,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1472,-3.2470,0.1941,0.0000
458.2890,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4929,-10.0853,-4.6148,-0.2657,-0.0188,-0.0875,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1476,-3.2471,0.1941,0.0000
458.2990,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5448,-9.9858,-4.5881,-0.2744,-0.0165,-0.0712,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2471,0.1941,0.0000
458.3090,0.1813,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4572,-9.9791,-4.6231,-0.2750,-0.0056,-0.0857,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
458.3210,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4605,-9.9942,-4.5927,-0.2519,-0.0135,-0.0884,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3799,-42.1477,-3.2471,0.1941,0.0000
458.3310,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3855,-9.9822,-4.6029,-0.2462,-0.0002,-0.0749,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
458.3430,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5143,-9.9532,-4.5886,-0.2823,-0.0202,-0.0981,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1472,-3.2470,0.1941,0.0000
458.3530,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4454,-10.0112,-4.5668,-0.2787,-0.0098,-0.0833,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1473,-3.2470,0.1941,0.0000
458.3650,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5054,-10.0541,-4.6095,-0.2727,-0.0087,-0.0772,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1476,-3.2470,0.1942,0.0000
458.3750,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4711,-9.9506,-4.5666,-0.2623,-0.0159,-0.1008,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
458.3870,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5596,-10.0885,-4.5668,-0.2684,0.0118,-0.0630,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
458.3970,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4956,-10.0184,-4.5454,-0.2748,0.0031,-0.0754,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1478,-3.2471,0.1941,0.0000
458.4090,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5120,-9.9748,-4.5788,-0.2819,0.0002,-0.0686,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1476,-3.2471,0.1941,0.0000
458.4190,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5210,-9.9560,-4.5435,-0.2694,-0.0192,-0.0798,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1942,0.0000
458.4290,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4834,-9.9783,-4.6000,-0.2768,-0.0052,-0.0691,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
458.4410,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4533,-9.9750,-4.5763,-0.2747,-0.0021,-0.0813,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1476,-3.2470,0.1941,0.0000
458.4510,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4749,-10.0229,-4.6307,-0.2652,-0.0145,-0.0890,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
458.4630,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4887,-9.9726,-4.6003,-0.2704,-0.0248,-0.0711,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
458.4730,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5415,-9.9923,-4.5876,-0.2702,-0.0230,-0.0773,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
458.4830,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5109,-9.9732,-4.6096,-0.2601,0.0065,-0.0741,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
458.4950,0.1814,-0.2122,0.3616,-1.6757,4.9307,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4783,-10.0170,-4.6166,-0.2903,-0.0062,-0.0705,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1473,-3.2470,0.1941,0.0000
458.5050,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4489,-10.0159,-4.5708,-0.2744,0.0402,-0.0852,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1473,-3.2470,0.1942,0.0000
458.5150,0.1814,-0.2122,0.3615,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5054,-10.0244,-4.5942,-0.2714,0.0254,-0.0878,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
458.5250,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4783,-10.0008,-4.5964,-0.2708,-0.0042,-0.0767,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1473,-3.2470,0.1941,0.0000
458.5350,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4956,-9.9710,-4.5694,-0.2818,0.0133,-0.0919,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1478,-3.2471,0.1941,0.0000
458.5450,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4568,-10.0010,-4.5545,-0.2846,-0.0179,-0.0585,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
458.5550,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4416,-9.9944,-4.6219,-0.2734,0.0213,-0.1020,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3800,-42.1471,-3.2470,0.1941,0.0000
458.5670,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4065,-9.9540,-4.5634,-0.2928,-0.0072,-0.0724,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1942,0.0000
