758.9190,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0289,9.0473,2.8434,0.0658,-0.0801,0.0441,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6070,0.9964,-0.0004,0.0000
758.9290,0.3401,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0054,9.0619,2.8308,0.0703,-0.0409,0.0301,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6059,0.9963,-0.0004,0.0000
758.9390,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0653,9.0247,2.8424,0.0516,-0.0632,0.0449,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6058,0.9966,-0.0004,0.0000
758.9510,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0229,9.0760,2.8652,0.0593,-0.0537,0.0192,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6069,0.9963,-0.0004,0.0000
758.9610,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0382,9.0241,2.8599,0.0314,-0.0494,0.0284,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6063,0.9964,-0.0004,0.0000
758.9710,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0106,9.0233,2.8300,0.0202,-0.0223,0.0353,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
758.9810,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0346,9.0641,2.8645,0.0496,-0.0611,0.0055,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3480,28.6069,0.9963,-0.0004,0.0000
758.9910,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0848,9.1365,2.8741,0.0496,-0.0549,0.0200,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6067,0.9964,-0.0004,0.0000
759.0030,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1085,9.0050,2.8534,0.0669,-0.0782,0.0360,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
759.0130,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0488,9.0916,2.7944,0.0565,-0.0524,0.0399,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
759.0230,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0423,9.0850,2.8578,0.0668,-0.0343,0.0207,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3479,28.6065,0.9962,-0.0004,0.0000
759.0330,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0254,9.1322,2.8362,0.0626,-0.0580,0.0552,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
759.0430,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0009,9.0744,2.8019,0.0682,-0.0359,0.0481,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
759.0530,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0144,9.0570,2.8694,0.0771,-0.0555,0.0482,-0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3499,28.6075,0.9963,-0.0004,0.0000
759.0650,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0316,9.0276,2.8202,0.0572,-0.0570,0.0344,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6063,0.9964,-0.0004,0.0000
759.0750,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0616,9.0404,2.8459,0.0623,-0.0373,0.0190,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6063,0.9964,-0.0004,0.0000
759.0850,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0321,9.0145,2.8449,0.0491,-0.0426,0.0298,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6064,0.9964,-0.0004,0.0000
759.0950,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0131,9.0922,2.8787,0.0433,-0.0506,-0.0058,-0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,-0.0000,106.3459,28.6051,0.9965,-0.0004,0.0000
759.1050,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0223,8.9615,2.8276,0.0667,-0.0572,0.0296,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3460,28.6058,0.9965,-0.0004,0.0000
759.1170,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0860,9.0446,2.8297,0.0274,-0.0256,0.0305,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6064,0.9965,-0.0004,0.0000
759.1270,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0038,9.0510,2.8606,0.0344,-0.0510,0.0334,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
759.1390,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0979,9.0182,2.8360,0.0685,-0.0620,0.0012,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3485,28.6067,0.9965,-0.0004,0.0000
759.1490,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0131,9.0595,2.8341,0.0618,-0.0375,0.0166,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
759.1610,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0644,9.1356,2.8335,0.0623,-0.0499,0.0338,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3465,28.6061,0.9965,-0.0004,0.0000
759.1710,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0490,9.0196,2.8378,0.0522,-0.0501,0.0336,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
759.1830,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0686,9.0390,2.8662,0.0604,-0.0410,0.0154,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3478,28.6067,0.9964,-0.0004,0.0000
759.1930,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0115,9.0584,2.8602,0.0563,-0.0400,0.0357,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3486,28.6072,0.9963,-0.0004,0.0000
759.2050,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0784,9.1057,2.8078,0.0692,-0.0290,0.0235,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3467,28.6059,0.9963,-0.0004,0.0000
759.2150,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0423,9.0894,2.8517,0.0684,-0.0332,0.0134,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
759.2250,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0291,9.0674,2.8364,0.0372,-0.0308,0.0324,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6057,0.9965,-0.0004,0.0000
759.2350,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0601,8.9873,2.8411,0.0720,-0.0616,0.0290,-0.0000,8.8799,2.9074,0.0926,-0.0000,0.0000,-0.0000,106.3447,28.6049,0.9966,-0.0004,0.0000
759.2450,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0061,8.9926,2.8415,0.0592,-0.0327,0.0137,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
759.2570,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0036,9.0695,2.8218,0.0759,-0.0615,-0.0088,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
759.2670,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0164,9.0939,2.8814,0.1097,-0.0511,0.0029,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
759.2770,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0650,9.0704,2.8596,0.0717,-0.0531,0.0329,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3487,28.6072,0.9963,-0.0004,0.0000
759.2870,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0379,9.0062,2.8100,0.0859,-0.0441,0.0297,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3494,28.6077,0.9964,-0.0004,0.0000
759.2970,0.3402,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0193,9.0248,2.8109,0.0716,-0.0559,0.0351,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6058,0.9966,-0.0004,0.0000
759.3090,0.3402,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0302,9.1293,2.8591,0.0722,-0.0560,0.0183,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6070,0.9964,-0.0004,0.0000
759.3190,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0304,9.1169,2.8456,0.0633,-0.0601,0.0403,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6064,0.9965,-0.0004,0.0000
759.3290,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0203,9.0195,2.8027,0.0650,-0.0491,0.0138,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3470,28.6059,0.9966,-0.0004,0.0000
759.3410,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0191,9.1472,2.8327,0.0405,-0.0546,0.0242,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3480,28.6066,0.9963,-0.0004,0.0000
759.3510,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0623,9.0900,2.8544,0.0493,-0.0697,0.0410,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3478,28.6064,0.9965,-0.0004,0.0000
759.3610,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0342,9.1019,2.8228,0.0773,-0.0647,0.0398,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
759.3730,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0369,9.0909,2.8569,0.0867,-0.0467,0.0208,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
759.3830,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0206,9.0955,2.8208,0.0546,-0.0282,0.0370,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6067,0.9964,-0.0004,0.0000
759.3950,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0230,9.0721,2.8439,0.0752,-0.0451,0.0117,0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3486,28.6072,0.9963,-0.0004,0.0000
759.4050,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0474,9.1226,2.8832,0.0731,-0.0782,0.0361,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
759.4150,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0430,8.9910,2.8105,0.0773,-0.0498,0.0411,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
759.4250,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0146,9.0566,2.8297,0.0718,-0.0636,0.0359,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
759.4350,0.3402,-2.8153,0.4665,-3.9039,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0268,9.0765,2.8304,0.0746,-0.0541,0.0128,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6055,0.9966,-0.0004,0.0000
759.4450,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1016,9.0576,2.8242,0.0781,-0.0643,0.0247,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3468,28.6060,0.9965,-0.0004,0.0000
759.4570,0.3402,-2.8153,0.4664,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0043,9.0584,2.8359,0.0727,-0.0353,0.0065,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9964,-0.0004,0.0000
759.4670,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1030,9.0767,2.8270,0.0622,-0.0472,0.0183,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3482,28.6067,0.9965,-0.0004,0.0000
759.4770,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0094,9.0732,2.8667,0.0966,-0.0685,0.0157,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3467,28.6059,0.9966,-0.0004,0.0000
759.4870,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0668,9.0945,2.8932,0.0703,-0.0460,0.0099,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
759.4970,0.3402,-2.8153,0.4664,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0599,9.0874,2.8369,0.0728,-0.0688,0.0536,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6070,0.9964,-0.0004,0.0000
759.5090,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0016,9.0621,2.8362,0.0882,-0.0531,0.0193,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9964,-0.0004,0.0000
759.5190,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0870,9.0696,2.8772,0.0559,-0.0333,0.0286,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
759.5310,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1112,9.0200,2.8563,0.0903,-0.0723,0.0140,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3477,28.6069,0.9963,-0.0004,0.0000
759.5410,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0349,8.9896,2.7918,0.0899,-0.0566,0.0250,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9965,-0.0004,0.0000
759.5510,0.3402,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0055,9.0729,2.8589,0.0985,-0.0604,0.0281,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6057,0.9965,-0.0004,0.0000
759.5630,0.3402,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0105,9.0402,2.7792,0.0755,-0.0759,0.0176,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3456,28.6054,0.9965,-0.0004,0.0000
759.5730,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0791,9.0792,2.8325,0.0650,-0.0484,0.0152,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3490,28.6072,0.9963,-0.0004,0.0000
759.5830,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0642,9.0574,2.8492,0.0575,-0.0824,0.0248,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6067,0.9964,-0.0004,0.0000
759.5950,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0439,9.0386,2.8454,0.0688,-0.0466,-0.0064,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3479,28.6067,0.9965,-0.0004,0.0000
759.6050,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1016,9.0550,2.8480,0.0592,-0.0571,-0.0001,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3478,28.6064,0.9965,-0.0004,0.0000
759.6150,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0365,9.0857,2.8023,0.0867,-0.0569,0.0133,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6067,0.9964,-0.0004,0.0000
759.6250,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0622,9.0579,2.8513,0.0751,-0.0475,0.0049,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
759.6350,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0303,9.0732,2.8457,0.0574,-0.0407,0.0357,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3470,28.6066,0.9963,-0.0004,0.0000
759.6470,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0496,9.1008,2.8103,0.0815,-0.0579,0.0088,0.0000,8.8804,2.9077,0.0925,-0.0000,0.0000,0.0000,106.3504,28.6081,0.9961,-0.0004,0.0000
759.6570,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0629,9.0703,2.8526,0.0870,-0.0751,0.0308,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3468,28.6063,0.9964,-0.0004,0.0000
759.6670,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0071,9.0673,2.8432,0.0673,-0.0860,0.0175,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6067,0.9964,-0.0004,0.0000
759.6770,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0199,9.0790,2.8260,0.1040,-0.0395,0.0120,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6060,0.9964,-0.0004,0.0000
759.6870,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0445,9.0557,2.8169,0.0794,-0.0700,-0.0043,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
759.6990,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0427,9.0544,2.8765,0.0725,-0.0758,0.0134,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
759.7090,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0260,9.0129,2.8568,0.0736,-0.0226,0.0385,-0.0000,8.8803,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3489,28.6071,0.9962,-0.0004,0.0000
759.7190,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0312,9.0423,2.7957,0.0828,-0.0439,0.0152,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3456,28.6054,0.9965,-0.0004,0.0000
759.7310,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0353,9.0980,2.8582,0.0994,-0.0639,0.0025,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
759.7410,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0311,9.1630,2.8469,0.0845,-0.0598,0.0114,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6059,0.9963,-0.0004,0.0000
759.7530,0.3401,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0639,9.0186,2.8032,0.0709,-0.0486,0.0455,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3458,28.6056,0.9963,-0.0004,0.0000
759.7630,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0056,9.0457,2.8964,0.0692,-0.0398,0.0255,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3467,28.6056,0.9967,-0.0004,0.0000
759.7750,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0302,9.0196,2.8795,0.0973,-0.0526,-0.0101,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3474,28.6060,0.9964,-0.0004,0.0000
759.7850,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0166,9.0632,2.8321,0.0722,-0.0587,0.0225,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6063,0.9964,-0.0004,0.0000
759.7950,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0301,9.0604,2.8806,0.0993,-0.0691,0.0005,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
