843.0990,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0482,6.7660,2.5310,-0.2124,0.0259,-0.0454,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
843.1090,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0340,6.8044,2.5371,-0.1724,0.0372,-0.0410,0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7418,-2.0341,0.5781,0.0000
843.1190,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0968,6.7661,2.5000,-0.1578,0.0362,-0.0441,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3808,20.7415,-2.0340,0.5781,0.0000
843.1310,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0019,6.7564,2.5329,-0.1906,0.0255,-0.0525,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3820,20.7432,-2.0338,0.5781,0.0000
843.1410,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1098,6.7737,2.5258,-0.1828,0.0758,-0.0363,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
843.1510,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1367,6.7304,2.5743,-0.1691,0.0447,-0.0279,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3808,20.7431,-2.0339,0.5781,0.0000
843.1630,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0519,6.7946,2.5382,-0.1524,0.0304,-0.0487,-0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3827,20.7439,-2.0339,0.5781,0.0000
843.1730,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0044,6.7754,2.5400,-0.1641,0.0643,-0.0610,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7433,-2.0337,0.5780,0.0000
843.1850,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0640,6.7193,2.5345,-0.1723,0.0601,-0.0283,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7427,-2.0339,0.5781,0.0000
843.1950,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0009,6.7464,2.5620,-0.1750,0.0493,-0.0693,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
843.2070,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0549,6.8448,2.5210,-0.1682,0.0342,-0.0633,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7435,-2.0339,0.5781,0.0000
843.2170,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0609,6.8021,2.5371,-0.1739,0.0135,-0.0434,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
843.2270,0.2418,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0365,6.7550,2.4952,-0.1493,0.0560,-0.0382,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7428,-2.0339,0.5781,0.0000
843.2390,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0417,6.7173,2.5316,-0.1694,0.0707,-0.0356,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3824,20.7436,-2.0338,0.5781,0.0000
843.2490,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0175,6.8136,2.5304,-0.1714,0.0258,-0.0589,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3806,20.7403,-2.0341,0.5781,0.0000
843.2590,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0576,6.8026,2.5573,-0.1775,0.0375,-0.0405,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3819,20.7427,-2.0340,0.5781,0.0000
843.2690,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0095,6.7755,2.5133,-0.1826,0.0103,-0.0244,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
843.2790,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0635,6.7548,2.5384,-0.1830,0.0486,-0.0357,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7423,-2.0340,0.5781,0.0000
843.2890,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0339,6.7651,2.5378,-0.1565,0.0312,-0.0413,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
843.3010,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0346,6.7805,2.5491,-0.1748,0.0434,-0.0770,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3803,20.7421,-2.0338,0.5781,0.0000
843.3110,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0518,6.7517,2.5246,-0.2040,0.0293,-0.0358,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
843.3210,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0523,6.8152,2.5784,-0.1888,0.0248,-0.0396,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3819,20.7431,-2.0339,0.5781,0.0000
843.3330,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0236,6.7905,2.5269,-0.1795,0.0349,-0.0320,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
843.3430,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0745,6.7710,2.4956,-0.1807,0.0461,-0.0291,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7432,-2.0338,0.5781,0.0000
843.3530,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0770,6.7293,2.5528,-0.1963,0.0300,-0.0449,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3822,20.7424,-2.0339,0.5781,0.0000
843.3650,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0924,6.7335,2.5069,-0.1616,0.0401,-0.0420,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
843.3750,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0612,6.8127,2.5623,-0.1970,0.0461,-0.0532,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0338,0.5781,0.0000
843.3870,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0594,6.8251,2.5280,-0.1795,0.0443,-0.0318,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3821,20.7444,-2.0338,0.5781,0.0000
843.3970,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0511,6.7792,2.5486,-0.1754,0.0369,-0.0335,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3823,20.7436,-2.0338,0.5781,0.0000
843.4090,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0630,6.8145,2.5247,-0.2056,0.0306,-0.0510,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7437,-2.0337,0.5780,0.0000
843.4190,0.2418,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0576,6.7378,2.5496,-0.1437,0.0657,-0.0467,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7423,-2.0339,0.5781,0.0000
843.4290,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0842,6.7545,2.5125,-0.1854,0.0591,-0.0523,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7432,-2.0338,0.5781,0.0000
843.4390,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0456,6.7577,2.5522,-0.1688,0.0243,-0.0312,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7431,-2.0339,0.5781,0.0000
843.4510,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0888,6.8395,2.5541,-0.1849,0.0371,-0.0370,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0339,0.5781,0.0000
843.4610,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0109,6.7282,2.5353,-0.1668,0.0217,-0.0285,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
843.4710,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0995,6.7789,2.5257,-0.1678,0.0537,-0.0418,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3808,20.7416,-2.0339,0.5781,0.0000
843.4810,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0888,6.8470,2.5185,-0.1796,0.0875,-0.0296,0.0000,7.5470,2.1084,-0.1889,0.0537,0.0000,0.0000,90.3824,20.7442,-2.0336,0.5780,0.0000
843.4910,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0530,6.8106,2.5097,-0.1805,0.0517,-0.0709,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7432,-2.0339,0.5781,0.0000
843.5010,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0075,6.8067,2.5089,-0.1806,0.0578,-0.0538,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0340,0.5781,0.0000
843.5130,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0274,6.7618,2.5112,-0.1930,0.0461,-0.0225,-0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3828,20.7440,-2.0337,0.5780,0.0000
843.5230,0.2418,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0354,6.7709,2.4874,-0.2050,0.0650,-0.0288,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7424,-2.0339,0.5781,0.0000
843.5350,0.2418,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0875,6.8012,2.5417,-0.1751,0.0558,-0.0453,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3823,20.7436,-2.0338,0.5781,0.0000
843.5450,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0754,6.7438,2.5297,-0.1774,0.0591,-0.0239,0.0000,7.5470,2.1085,-0.1889,0.0537,0.0000,0.0000,90.3822,20.7445,-2.0337,0.5780,0.0000
843.5570,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0570,6.8315,2.5528,-0.2001,0.0333,-0.0477,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
843.5670,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0529,6.7777,2.5052,-0.1702,0.0416,-0.0296,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
843.5770,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0233,6.8042,2.5256,-0.1848,0.0371,-0.0301,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7427,-2.0339,0.5781,0.0000
843.5890,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1127,6.8005,2.5424,-0.1745,0.0420,-0.0347,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
843.5990,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1104,6.8040,2.4921,-0.1653,0.0357,-0.0355,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
843.6110,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0386,6.8003,2.5197,-0.1875,0.0585,-0.0244,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
843.6210,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1096,6.7814,2.5539,-0.1887,0.0400,-0.0496,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7440,-2.0338,0.5781,0.0000
843.6310,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1339,6.7627,2.5130,-0.1485,0.0331,-0.0202,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7436,-2.0338,0.5781,0.0000
843.6410,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0576,6.8444,2.5538,-0.1666,0.0369,-0.0330,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3820,20.7428,-2.0339,0.5781,0.0000
843.6510,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0300,6.7781,2.5015,-0.1562,0.0194,-0.0312,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7428,-2.0338,0.5781,0.0000
843.6630,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0791,6.7817,2.5336,-0.1844,0.0506,-0.0192,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3810,20.7428,-2.0338,0.5781,0.0000
843.6730,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1046,6.7310,2.5199,-0.1907,0.0485,-0.0204,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0338,0.5781,0.0000
843.6830,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1740,6.7289,2.5412,-0.1736,0.0356,-0.0503,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
843.6930,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0987,6.8093,2.5675,-0.1702,0.0406,-0.0467,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3804,20.7416,-2.0339,0.5781,0.0000
843.7030,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0030,6.7414,2.5639,-0.1963,0.0247,-0.0357,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7437,-2.0338,0.5781,0.0000
843.7150,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0401,6.7528,2.5310,-0.1845,0.0678,-0.0118,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
843.7250,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1655,6.7480,2.4948,-0.1681,0.0369,-0.0263,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3824,20.7431,-2.0339,0.5781,0.0000
843.7370,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0915,6.7767,2.5442,-0.1682,0.0455,-0.0321,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7424,-2.0338,0.5781,0.0000
843.7470,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1473,6.7991,2.5216,-0.1723,0.0434,-0.0136,-0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7435,-2.0338,0.5781,0.0000
843.7590,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1284,6.8001,2.5157,-0.2018,0.0536,-0.0176,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
843.7690,0.2417,-2.5839,-1.5109,-2.9025,6.1041,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1071,6.8080,2.5413,-0.1852,0.0635,-0.0299,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3818,20.7440,-2.0338,0.5781,0.0000
843.7790,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0823,6.8386,2.5327,-0.1744,0.0510,-0.0112,0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
843.7910,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0590,6.8936,2.5701,-0.1784,0.0509,-0.0479,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3807,20.7419,-2.0339,0.5781,0.0000
843.8010,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0842,6.7848,2.5486,-0.1771,0.0305,-0.0162,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7436,-2.0338,0.5781,0.0000
843.8110,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0304,6.8172,2.5760,-0.1759,0.0243,-0.0345,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0339,0.5781,0.0000
843.8210,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0980,6.7528,2.5291,-0.1820,0.0206,-0.0276,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7432,-2.0338,0.5781,0.0000
843.8310,0.2418,-2.5840,-1.5109,-2.9025,6.1041,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0563,6.7695,2.5297,-0.1655,0.0343,-0.0344,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
843.8430,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0543,6.7713,2.5693,-0.1772,0.0196,-0.0382,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7440,-2.0337,0.5780,0.0000
843.8530,0.2418,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0717,6.7648,2.5865,-0.1808,0.0423,-0.0299,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7424,-2.0338,0.5781,0.0000
843.8630,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0952,6.8170,2.5823,-0.1879,0.0498,-0.0246,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
843.8730,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1183,6.7777,2.5858,-0.2063,-0.0003,-0.0043,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7440,-2.0337,0.5780,0.0000
843.8830,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0703,6.8230,2.5147,-0.1758,0.0166,-0.0321,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7432,-2.0338,0.5781,0.0000
843.8950,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0404,6.7740,2.5129,-0.1953,0.0246,-0.0204,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3808,20.7431,-2.0339,0.5781,0.0000
843.9050,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0001,-0.0517,6.8050,2.5480,-0.1687,0.0426,-0.0207,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7432,-2.0338,0.5781,0.0000
843.9170,0.2418,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0013,6.7668,2.5445,-0.1768,0.0540,-0.0303,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3824,20.7431,-2.0339,0.5781,0.0000
843.9270,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0477,6.7449,2.5254,-0.1737,0.0317,-0.0043,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3824,20.7421,-2.0338,0.5781,0.0000
843.9370,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0848,6.7595,2.5337,-0.1784,0.0292,-0.0112,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3804,20.7412,-2.0339,0.5781,0.0000
843.9490,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1203,6.7393,2.5402,-0.1653,0.0424,-0.0075,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
843.9590,0.2418,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0789,6.7605,2.5080,-0.1856,0.0254,-0.0188,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
843.9710,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1537,6.8432,2.5134,-0.1946,0.0249,-0.0216,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3804,20.7411,-2.0339,0.5781,0.0000
