262.5870,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2984,-6.7995,-3.9067,-0.0128,0.0252,-0.0385,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
262.5990,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3311,-6.8336,-3.9624,-0.0275,0.0085,-0.0308,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
262.6090,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2568,-6.8706,-3.9760,0.0050,0.0118,-0.0381,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
262.6190,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2287,-6.8208,-3.9283,-0.0147,-0.0059,-0.0378,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4527,-39.9237,-0.6885,0.2388,0.0000
262.6310,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2407,-6.8416,-3.9486,-0.0348,-0.0018,-0.0269,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9238,-0.6885,0.2388,0.0000
262.6410,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2415,-6.7766,-3.9715,-0.0280,0.0168,-0.0074,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
262.6530,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2995,-6.8543,-3.9460,-0.0358,0.0295,-0.0448,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4526,-39.9236,-0.6883,0.2388,0.0000
262.6630,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2600,-6.8185,-3.9333,-0.0049,0.0017,-0.0318,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6884,0.2388,0.0000
262.6730,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2602,-6.9040,-3.9618,-0.0422,0.0057,-0.0407,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6886,0.2389,0.0000
262.6830,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2998,-6.8000,-3.9634,-0.0278,-0.0060,-0.0301,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
262.6950,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3057,-6.8784,-3.9720,-0.0139,-0.0145,-0.0595,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
262.7050,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2662,-6.8223,-3.9438,-0.0377,0.0186,-0.0213,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6886,0.2389,0.0000
262.7150,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3244,-6.8182,-3.9470,-0.0137,0.0255,-0.0219,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6887,0.2389,0.0000
262.7250,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2709,-6.9004,-3.9674,-0.0215,0.0094,-0.0231,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
262.7350,0.4702,-0.9531,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2366,-6.8143,-3.9578,-0.0267,0.0112,-0.0154,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9237,-0.6883,0.2388,0.0000
262.7450,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2696,-6.8255,-3.9308,-0.0010,-0.0011,-0.0462,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
262.7550,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2625,-6.8858,-3.9397,-0.0041,0.0073,-0.0222,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9237,-0.6885,0.2388,0.0000
262.7650,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3178,-6.8115,-3.9320,-0.0318,0.0113,-0.0355,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
262.7770,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2323,-6.8767,-3.9846,-0.0219,0.0133,-0.0173,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6885,0.2388,0.0000
262.7870,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4043,-6.8289,-3.8879,-0.0079,-0.0195,-0.0579,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6886,0.2389,0.0000
262.7970,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2724,-6.7867,-3.9470,-0.0346,0.0106,-0.0287,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6884,0.2388,0.0000
262.8070,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2655,-6.8389,-3.9416,0.0098,-0.0512,-0.0581,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6888,0.2389,0.0000
262.8170,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2730,-6.8342,-3.9233,-0.0273,0.0191,-0.0453,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
262.8270,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2858,-6.8873,-3.9337,-0.0098,-0.0081,-0.0172,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
262.8370,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2506,-6.8645,-3.9267,0.0010,-0.0026,-0.0102,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4488,-39.9238,-0.6887,0.2389,0.0000
262.8490,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2898,-6.8605,-3.9409,-0.0127,-0.0037,-0.0327,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
262.8590,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2679,-6.8730,-3.9032,-0.0121,-0.0006,-0.0344,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
262.8690,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2321,-6.8446,-3.9750,-0.0062,0.0124,-0.0466,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
262.8790,0.4701,-0.9532,0.8807,-0.2061,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2514,-6.8698,-3.9694,-0.0138,-0.0127,-0.0279,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
262.8910,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2735,-6.8291,-3.9178,-0.0132,-0.0385,-0.0092,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
262.9010,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2939,-6.8202,-3.9625,0.0001,-0.0351,-0.0315,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
262.9110,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2789,-6.8373,-3.9519,-0.0614,0.0105,-0.0482,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
262.9210,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2276,-6.7890,-3.9685,-0.0145,-0.0263,-0.0320,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4510,-39.9237,-0.6883,0.2388,0.0000
262.9310,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3015,-6.8227,-3.8964,-0.0138,-0.0072,-0.0293,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4543,-39.9237,-0.6884,0.2388,0.0000
262.9410,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2908,-6.8193,-3.9539,-0.0415,-0.0280,-0.0221,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
262.9530,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1506,-6.8516,-3.9295,-0.0063,0.0092,-0.0291,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6883,0.2388,0.0000
262.9630,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1980,-6.8652,-3.9318,-0.0011,0.0109,-0.0349,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
262.9730,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2307,-6.8967,-3.9169,-0.0119,-0.0095,-0.0330,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4528,-39.9238,-0.6884,0.2388,0.0000
262.9830,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3095,-6.8177,-3.9583,-0.0184,-0.0066,-0.0101,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
262.9950,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3695,-6.9099,-3.9792,-0.0032,-0.0015,-0.0309,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
263.0050,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1940,-6.8635,-3.8795,-0.0127,-0.0325,-0.0282,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
263.0150,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2765,-6.8397,-3.9738,-0.0243,0.0089,-0.0329,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
263.0270,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3083,-6.8688,-3.9312,-0.0183,-0.0078,-0.0446,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4485,-39.9236,-0.6884,0.2388,0.0000
263.0370,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2406,-6.8653,-3.8832,0.0097,-0.0101,-0.0131,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
263.0490,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2445,-6.8416,-3.9492,0.0034,-0.0004,-0.0232,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
263.0590,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2946,-6.8889,-3.9499,-0.0081,0.0161,-0.0212,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
263.0690,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3096,-6.7371,-3.9505,0.0029,-0.0413,-0.0203,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
263.0790,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2445,-6.8460,-3.9124,0.0026,-0.0023,-0.0334,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9238,-0.6885,0.2388,0.0000
263.0910,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2397,-6.8532,-3.9630,-0.0166,-0.0003,-0.0214,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9237,-0.6883,0.2388,0.0000
263.1010,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2726,-6.8196,-3.9095,-0.0008,-0.0115,-0.0646,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
263.1110,0.4701,-0.9531,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1822,-6.8681,-3.9310,-0.0081,-0.0012,-0.0287,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4488,-39.9238,-0.6886,0.2389,0.0000
263.1210,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3400,-6.8037,-3.9659,-0.0077,-0.0268,-0.0303,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
263.1310,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3199,-6.8554,-3.9045,-0.0198,-0.0022,-0.0340,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4526,-39.9237,-0.6883,0.2388,0.0000
263.1410,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2676,-6.8305,-3.9762,-0.0144,-0.0322,-0.0166,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
263.1510,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2651,-6.8794,-3.8852,-0.0151,-0.0147,-0.0406,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9237,-0.6883,0.2388,0.0000
263.1630,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1303,-6.8521,-3.9227,-0.0263,-0.0268,-0.0525,-0.0000,-7.3025,-4.0579,-0.0639,0.0222,0.0000,-0.0000,-87.4542,-39.9236,-0.6883,0.2388,0.0000
263.1730,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2896,-6.8299,-3.9747,-0.0030,-0.0125,-0.0043,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
263.1850,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2787,-6.8575,-3.9536,0.0094,-0.0078,-0.0622,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
263.1950,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2501,-6.8608,-3.9446,-0.0244,-0.0165,-0.0117,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4520,-39.9238,-0.6886,0.2389,0.0000
263.2050,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2905,-6.8555,-3.9485,-0.0330,-0.0163,-0.0475,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
263.2170,0.4702,-0.9531,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2585,-6.9051,-3.9568,-0.0022,-0.0355,-0.0241,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
263.2270,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3323,-6.8758,-3.9456,-0.0099,-0.0068,-0.0258,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6884,0.2388,0.0000
263.2370,0.4701,-0.9531,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2322,-6.8472,-3.9014,-0.0462,-0.0362,-0.0236,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4487,-39.9237,-0.6886,0.2389,0.0000
263.2490,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2190,-6.8650,-3.9656,-0.0376,-0.0330,-0.0209,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
263.2590,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3252,-6.7816,-3.9092,0.0164,-0.0394,-0.0281,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
263.2690,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2501,-6.8756,-3.9420,-0.0057,-0.0099,-0.0298,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4535,-39.9237,-0.6883,0.2388,0.0000
263.2790,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2699,-6.8720,-3.9345,-0.0042,-0.0062,-0.0074,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
263.2890,0.4701,-0.9532,0.8806,-0.2062,-0.2538,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3317,-6.8455,-3.9270,-0.0406,-0.0133,-0.0220,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
263.2990,0.4701,-0.9531,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2951,-6.8740,-3.9541,0.0005,-0.0292,-0.0140,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9238,-0.6885,0.2388,0.0000
263.3090,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3524,-6.8374,-3.9246,-0.0149,-0.0370,-0.0312,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6883,0.2388,0.0000
263.3210,0.4702,-0.9531,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2641,-6.9224,-3.9702,-0.0234,-0.0352,-0.0300,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
263.3310,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2945,-6.8127,-3.9557,0.0040,-0.0353,-0.0316,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
263.3410,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2067,-6.8776,-3.9230,0.0081,-0.0238,-0.0346,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
263.3530,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3146,-6.8704,-3.9607,-0.0054,-0.0029,-0.0381,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
263.3630,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3029,-6.9020,-3.9760,-0.0010,-0.0549,-0.0267,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
263.3730,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2719,-6.9005,-3.9744,0.0131,-0.0386,-0.0166,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
263.3850,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2787,-6.8536,-3.9119,-0.0060,-0.0233,-0.0150,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4494,-39.9237,-0.6884,0.2388,0.0000
263.3950,0.4701,-0.9531,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2471,-6.8320,-3.9798,-0.0253,-0.0400,-0.0491,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
263.4050,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2416,-6.8770,-3.9218,-0.0230,-0.0542,-0.0506,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
263.4170,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2815,-6.8784,-3.9267,-0.0063,-0.0303,-0.0428,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
