329.4830,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0864,6.3078,3.9041,0.1274,-0.0344,-0.0163,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8767,1.4402,-0.2002,0.0000
329.4950,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1068,6.2222,3.9468,0.1141,0.0001,-0.0275,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8765,1.4403,-0.2002,0.0000
329.5050,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0884,6.2438,3.9578,0.1267,-0.0064,-0.0220,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
329.5150,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0770,6.2872,3.9776,0.1246,-0.0073,-0.0333,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
329.5270,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0855,6.2168,3.9471,0.1435,-0.0089,-0.0341,0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7934,39.8770,1.4405,-0.2003,0.0000
329.5370,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0886,6.2150,3.9833,0.1253,-0.0020,-0.0279,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8770,1.4404,-0.2002,0.0000
329.5470,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1080,6.2275,3.9810,0.1053,0.0318,-0.0278,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7922,39.8766,1.4403,-0.2002,0.0000
329.5590,-0.3426,-1.9967,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0836,6.1875,3.9799,0.1196,0.0104,-0.0331,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
329.5690,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0187,6.3180,3.9354,0.1229,-0.0096,-0.0364,0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8775,1.4405,-0.2003,0.0000
329.5790,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1095,6.2182,3.8970,0.1028,0.0051,-0.0405,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
329.5890,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0960,6.2541,4.0156,0.1087,0.0013,-0.0343,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
329.5990,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1253,6.1780,3.9869,0.1176,0.0258,-0.0323,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7901,39.8772,1.4405,-0.2002,0.0000
329.6090,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0801,6.2261,3.9400,0.0968,-0.0193,-0.0452,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2002,0.0000
329.6190,-0.3426,-1.9968,-1.3594,-2.2390,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0373,6.2956,3.9869,0.1276,0.0093,-0.0384,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
329.6290,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1697,6.1345,3.9535,0.1185,0.0157,-0.0457,0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7924,39.8768,1.4404,-0.2002,0.0000
329.6410,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0500,6.3032,3.9467,0.1125,-0.0109,-0.0480,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4404,-0.2002,0.0000
329.6510,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0679,6.2101,3.9661,0.1362,-0.0056,-0.0217,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
329.6610,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1509,6.2227,3.9960,0.1304,-0.0159,-0.0116,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2003,0.0000
329.6710,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0730,6.2061,3.9399,0.1282,0.0025,-0.0522,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7923,39.8767,1.4403,-0.2002,0.0000
329.6830,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0077,6.2422,3.9740,0.1106,0.0097,-0.0187,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8770,1.4403,-0.2002,0.0000
329.6930,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0377,6.2177,3.9438,0.1305,-0.0262,-0.0331,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8768,1.4404,-0.2002,0.0000
329.7030,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0433,6.2183,3.9578,0.1429,0.0100,-0.0280,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7919,39.8772,1.4405,-0.2003,0.0000
329.7150,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0834,6.1897,3.9427,0.1277,-0.0155,-0.0081,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
329.7250,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0791,6.2122,4.0082,0.1370,-0.0052,-0.0331,0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7903,39.8774,1.4405,-0.2002,0.0000
329.7350,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0799,6.2522,3.9768,0.1173,-0.0037,-0.0299,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
329.7470,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0264,6.1745,3.9164,0.1313,0.0028,-0.0425,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7895,39.8766,1.4403,-0.2003,0.0000
329.7570,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0772,6.2192,3.9362,0.1271,0.0114,-0.0252,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4402,-0.2002,0.0000
329.7670,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1136,6.1770,3.9303,0.1124,-0.0081,-0.0248,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8769,1.4404,-0.2002,0.0000
329.7770,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0958,6.2096,3.9866,0.1404,0.0030,-0.0077,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7917,39.8770,1.4404,-0.2002,0.0000
329.7870,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1332,6.1881,3.9314,0.1499,0.0050,-0.0345,0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7882,39.8771,1.4403,-0.2002,0.0000
329.7970,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0594,6.1994,3.9565,0.1078,-0.0102,-0.0694,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4403,-0.2002,0.0000
329.8070,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0237,6.2741,3.9907,0.1117,-0.0145,-0.0524,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2003,0.0000
329.8170,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0649,6.2126,3.9563,0.1220,-0.0010,-0.0554,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4405,-0.2002,0.0000
329.8290,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1012,6.2093,3.9436,0.1431,-0.0111,-0.0477,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
329.8390,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0866,6.2067,3.9634,0.1199,-0.0013,-0.0306,0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7893,39.8773,1.4404,-0.2002,0.0000
329.8490,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0665,6.2397,3.9789,0.1428,0.0056,-0.0136,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7903,39.8766,1.4402,-0.2002,0.0000
329.8590,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0567,6.2674,3.9734,0.1178,0.0034,-0.0526,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7915,39.8769,1.4403,-0.2002,0.0000
329.8690,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0663,6.1965,3.9721,0.1186,-0.0011,-0.0425,0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7896,39.8776,1.4406,-0.2003,0.0000
329.8810,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0416,6.2400,3.9896,0.1119,0.0022,-0.0398,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
329.8910,-0.3426,-1.9967,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1618,6.2623,3.9190,0.1397,0.0047,-0.0308,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4405,-0.2002,0.0000
329.9030,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0036,6.2307,3.9623,0.1003,0.0107,-0.0325,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4404,-0.2002,0.0000
329.9130,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0390,6.2031,3.9757,0.1316,0.0004,-0.0392,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7911,39.8765,1.4402,-0.2002,0.0000
329.9230,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0685,6.2201,3.9633,0.1081,-0.0059,-0.0265,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
329.9330,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0886,6.2436,3.9695,0.0949,0.0004,-0.0500,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7912,39.8766,1.4402,-0.2002,0.0000
329.9450,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0776,6.2925,3.9702,0.0951,0.0042,-0.0178,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
329.9550,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1690,6.1156,3.9412,0.1076,-0.0047,-0.0364,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7890,39.8770,1.4403,-0.2002,0.0000
329.9650,-0.3425,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1313,6.1677,3.9745,0.1561,0.0014,-0.0345,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7919,39.8763,1.4401,-0.2002,0.0000
329.9750,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0707,6.3014,3.9401,0.1210,0.0257,-0.0631,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7910,39.8772,1.4405,-0.2002,0.0000
329.9850,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0535,6.1901,3.9824,0.1109,-0.0021,-0.0298,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7909,39.8771,1.4404,-0.2002,0.0000
329.9950,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0318,6.2478,3.9712,0.1273,-0.0122,-0.0130,0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7924,39.8768,1.4404,-0.2002,0.0000
330.0050,-0.3426,-1.9968,-1.3593,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0619,6.2822,3.9244,0.1212,0.0094,-0.0518,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7921,39.8766,1.4402,-0.2002,0.0000
330.0170,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0337,6.2640,3.9577,0.1403,0.0100,-0.0476,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7892,39.8772,1.4405,-0.2002,0.0000
330.0270,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1262,6.2406,4.0033,0.1127,-0.0016,-0.0643,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
330.0370,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1570,6.2691,3.9682,0.1069,0.0101,-0.0420,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8768,1.4402,-0.2002,0.0000
330.0470,-0.3426,-1.9968,-1.3594,-2.2390,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1107,6.2770,3.9794,0.1265,0.0002,-0.0410,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4404,-0.2002,0.0000
330.0570,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1154,6.2556,3.9438,0.1359,0.0048,-0.0267,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
330.0690,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0882,6.2134,3.9752,0.1375,-0.0054,-0.0364,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8769,1.4404,-0.2002,0.0000
330.0790,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1186,6.2438,3.9228,0.1337,0.0029,-0.0438,0.0000,6.1617,4.0530,0.1338,-0.0186,0.0000,0.0000,73.7919,39.8763,1.4402,-0.2002,0.0000
330.0910,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1038,6.1414,3.9657,0.1274,0.0155,-0.0481,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4403,-0.2002,0.0000
330.1010,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0792,6.2381,3.9801,0.1538,0.0018,-0.0485,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7923,39.8767,1.4404,-0.2002,0.0000
330.1110,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0425,6.1776,3.9414,0.1078,0.0070,-0.0498,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4403,-0.2002,0.0000
330.1210,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0610,6.2496,3.9639,0.1285,-0.0119,-0.0699,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
330.1330,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0411,6.2016,3.9702,0.1304,0.0277,-0.0463,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8769,1.4403,-0.2002,0.0000
330.1430,-0.3425,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0789,6.1932,3.9551,0.1241,0.0018,-0.0358,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7890,39.8770,1.4404,-0.2002,0.0000
330.1530,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0637,6.1890,3.9307,0.1273,-0.0096,-0.0608,0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7881,39.8770,1.4403,-0.2002,0.0000
330.1630,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0579,6.2787,3.9201,0.1365,-0.0036,-0.0387,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7922,39.8766,1.4403,-0.2002,0.0000
330.1730,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0048,6.2688,4.0068,0.1135,-0.0049,-0.0543,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
330.1830,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0438,6.2239,3.9435,0.1210,-0.0028,-0.0219,-0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7883,39.8772,1.4404,-0.2002,0.0000
330.1930,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1171,6.2453,3.9409,0.1397,0.0051,-0.0358,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7917,39.8770,1.4404,-0.2003,0.0000
330.2030,-0.3426,-1.9968,-1.3594,-2.2390,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0349,6.2071,3.9303,0.1123,-0.0190,-0.0665,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7905,39.8768,1.4402,-0.2002,0.0000
330.2150,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0601,6.2231,3.9390,0.1511,0.0081,-0.0333,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7892,39.8772,1.4404,-0.2002,0.0000
330.2250,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0617,6.2117,3.9117,0.1334,-0.0082,-0.0339,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7920,39.8764,1.4402,-0.2002,0.0000
330.2350,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1072,6.2072,3.9560,0.1400,-0.0058,-0.0239,0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7932,39.8767,1.4403,-0.2002,0.0000
330.2450,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0366,6.2762,3.9536,0.1452,-0.0127,-0.0530,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7933,39.8769,1.4403,-0.2002,0.0000
330.2570,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0930,6.1755,3.9800,0.1093,-0.0118,-0.0553,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7892,39.8772,1.4405,-0.2003,0.0000
330.2670,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1249,6.2084,3.9302,0.1097,-0.0104,-0.0514,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4404,-0.2002,0.0000
330.2790,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1355,6.2716,3.9595,0.1366,0.0064,-0.0606,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8769,1.4402,-0.2002,0.0000
330.2890,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0311,6.2246,3.9589,0.1328,0.0082,-0.0513,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
330.2990,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0447,6.2149,3.9587,0.1334,0.0113,-0.0421,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8765,1.4402,-0.2002,0.0000
330.3110,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0849,6.2571,3.9787,0.1243,0.0129,-0.0505,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
330.3210,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0176,6.1948,4.0048,0.1167,0.0037,-0.0381,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4403,-0.2002,0.0000
330.3330,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.1239,6.2613,3.9887,0.1281,-0.0133,-0.0544,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4404,-0.2002,0.0000
330.3430,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0001,-0.0145,6.2212,3.9469,0.1382,-0.0305,-0.0433,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7911,39.8764,1.4402,-0.2002,0.0000
330.3530,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0328,6.2419,3.9951,0.1372,-0.0181,-0.0454,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8765,1.4402,-0.2002,0.0000
