204.1570,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1601,0.4740,-3.8674,-0.1245,-0.0192,-0.0311,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1182,-39.2406,-0.9529,0.3040,0.0000
204.1670,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1694,0.5646,-3.8530,-0.1382,-0.0267,-0.0130,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
204.1770,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0796,0.4684,-3.9201,-0.0937,0.0002,-0.0160,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9530,0.3040,0.0000
204.1870,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1024,0.5357,-3.8437,-0.1014,-0.0114,0.0018,-0.0000,0.3440,-3.9884,-0.0886,0.0283,0.0000,-0.0000,4.1201,-39.2404,-0.9531,0.3041,0.0000
204.1970,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1181,0.5848,-3.8974,-0.1131,-0.0205,0.0015,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2405,-0.9528,0.3040,0.0000
204.2090,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1977,0.5071,-3.8897,-0.0873,-0.0252,-0.0127,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
204.2190,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0600,0.4517,-3.8605,-0.1319,-0.0040,-0.0026,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
204.2290,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1148,0.5000,-3.9052,-0.0959,-0.0252,-0.0105,-0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1157,-39.2406,-0.9527,0.3040,0.0000
204.2390,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1115,0.5005,-3.8569,-0.0717,-0.0002,-0.0163,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1175,-39.2404,-0.9528,0.3040,0.0000
204.2510,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0900,0.4561,-3.8602,-0.1008,-0.0140,0.0067,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1176,-39.2403,-0.9527,0.3040,0.0000
204.2610,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0669,0.5401,-3.8756,-0.1255,-0.0246,0.0242,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9528,0.3040,0.0000
204.2730,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1278,0.5289,-3.8786,-0.0981,-0.0135,-0.0204,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2406,-0.9528,0.3040,0.0000
204.2830,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1256,0.4503,-3.8861,-0.0896,0.0113,-0.0300,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1173,-39.2406,-0.9528,0.3040,0.0000
204.2930,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0366,0.5172,-3.8777,-0.0876,-0.0233,-0.0071,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1191,-39.2406,-0.9530,0.3040,0.0000
204.3050,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1356,0.4762,-3.8875,-0.0934,-0.0218,-0.0016,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2405,-0.9527,0.3040,0.0000
204.3150,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0175,0.5145,-3.8571,-0.1108,-0.0121,-0.0126,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
204.3250,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1733,0.4835,-3.8852,-0.1004,-0.0004,0.0007,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1176,-39.2403,-0.9528,0.3040,0.0000
204.3350,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0934,0.5067,-3.9291,-0.0983,-0.0049,-0.0212,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2406,-0.9529,0.3040,0.0000
204.3450,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0830,0.5130,-3.9150,-0.1174,0.0047,0.0122,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9528,0.3040,0.0000
204.3550,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0716,0.4173,-3.9157,-0.1077,0.0256,-0.0177,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
204.3670,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1328,0.5296,-3.8781,-0.0928,0.0081,0.0078,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
204.3770,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1464,0.4969,-3.8986,-0.1117,-0.0146,0.0023,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1211,-39.2402,-0.9528,0.3040,0.0000
204.3870,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1050,0.4554,-3.8802,-0.1139,-0.0324,-0.0088,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9528,0.3040,0.0000
204.3970,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1611,0.4605,-3.8698,-0.1312,-0.0132,-0.0131,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
204.4070,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1189,0.5108,-3.8956,-0.1299,-0.0155,0.0191,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1186,-39.2402,-0.9528,0.3040,0.0000
204.4190,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1886,0.5458,-3.8729,-0.0995,-0.0134,-0.0147,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9528,0.3040,0.0000
204.4290,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2111,0.5172,-3.9358,-0.1015,-0.0086,0.0034,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2404,-0.9529,0.3040,0.0000
204.4410,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1130,0.4774,-3.8682,-0.1284,-0.0080,-0.0200,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
204.4510,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1074,0.4456,-3.8586,-0.1326,-0.0124,-0.0101,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2402,-0.9530,0.3040,0.0000
204.4610,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2060,0.4383,-3.8675,-0.0960,-0.0182,-0.0137,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2405,-0.9530,0.3040,0.0000
204.4730,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1662,0.5606,-3.8904,-0.1035,-0.0057,0.0196,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1203,-39.2402,-0.9530,0.3040,0.0000
204.4830,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1605,0.4813,-3.8709,-0.1297,-0.0162,0.0048,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1210,-39.2403,-0.9529,0.3040,0.0000
204.4930,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0658,0.5643,-3.8970,-0.1190,-0.0053,-0.0054,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2406,-0.9527,0.3040,0.0000
204.5030,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1882,0.4732,-3.8890,-0.1081,-0.0023,-0.0103,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9528,0.3040,0.0000
204.5130,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2610,0.5461,-3.8640,-0.1171,-0.0131,-0.0051,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9529,0.3040,0.0000
204.5230,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1218,0.4874,-3.8872,-0.1273,-0.0023,-0.0099,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9528,0.3040,0.0000
204.5350,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1315,0.5021,-3.8668,-0.1174,-0.0083,-0.0272,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
204.5450,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1433,0.5181,-3.8725,-0.1061,-0.0005,-0.0004,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2405,-0.9529,0.3040,0.0000
204.5550,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1566,0.5066,-3.8905,-0.1063,-0.0084,-0.0311,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
204.5650,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1102,0.4877,-3.8908,-0.0881,-0.0006,-0.0047,0.0000,0.3440,-3.9884,-0.0886,0.0283,0.0000,0.0000,4.1193,-39.2404,-0.9531,0.3041,0.0000
204.5770,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2636,0.4544,-3.8932,-0.1310,0.0062,0.0050,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
204.5870,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1547,0.4595,-3.9055,-0.1273,-0.0008,-0.0066,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2405,-0.9528,0.3040,0.0000
204.5970,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1958,0.5039,-3.8614,-0.0958,0.0054,0.0057,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2404,-0.9530,0.3040,0.0000
204.6090,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1658,0.4618,-3.8991,-0.1001,0.0076,0.0202,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
204.6190,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2408,0.5108,-3.8777,-0.1117,-0.0038,0.0090,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9530,0.3040,0.0000
204.6310,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2048,0.4946,-3.8940,-0.1022,-0.0184,-0.0181,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9530,0.3040,0.0000
204.6410,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2241,0.5520,-3.9159,-0.1073,0.0039,0.0006,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1191,-39.2406,-0.9529,0.3040,0.0000
204.6510,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1316,0.4929,-3.8455,-0.0956,-0.0130,-0.0171,-0.0000,0.3440,-3.9884,-0.0885,0.0283,0.0000,-0.0000,4.1194,-39.2402,-0.9531,0.3041,0.0000
204.6630,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1420,0.5077,-3.8881,-0.0979,0.0027,-0.0153,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9527,0.3040,0.0000
204.6730,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1383,0.4802,-3.8812,-0.0859,-0.0083,-0.0022,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1203,-39.2402,-0.9529,0.3040,0.0000
204.6830,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2152,0.5361,-3.8872,-0.0972,0.0074,-0.0150,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2405,-0.9529,0.3040,0.0000
204.6930,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1914,0.4948,-3.9275,-0.1118,-0.0113,-0.0096,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1181,-39.2407,-0.9529,0.3040,0.0000
204.7030,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2165,0.4260,-3.8929,-0.1229,0.0125,-0.0337,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9530,0.3040,0.0000
204.7130,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2370,0.4539,-3.8776,-0.1011,0.0011,0.0018,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1182,-39.2406,-0.9528,0.3040,0.0000
204.7250,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2740,0.4525,-3.8902,-0.1225,0.0147,-0.0144,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9530,0.3040,0.0000
204.7350,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3312,0.4451,-3.9075,-0.0965,-0.0245,-0.0147,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
204.7450,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2089,0.5127,-3.8626,-0.1244,-0.0089,0.0031,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9529,0.3040,0.0000
204.7550,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2243,0.4620,-3.9006,-0.1116,-0.0207,-0.0208,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1177,-39.2403,-0.9528,0.3040,0.0000
204.7650,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2124,0.3847,-3.8740,-0.0984,-0.0119,0.0009,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
204.7770,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2834,0.4465,-3.8792,-0.0871,-0.0115,0.0036,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
204.7870,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1695,0.4497,-3.8773,-0.1217,-0.0027,0.0028,-0.0000,0.3441,-3.9884,-0.0885,0.0283,0.0000,-0.0000,4.1203,-39.2401,-0.9531,0.3041,0.0000
204.7970,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1918,0.4690,-3.9196,-0.0934,-0.0036,-0.0059,0.0000,0.3441,-3.9884,-0.0886,0.0283,0.0000,0.0000,4.1213,-39.2400,-0.9531,0.3041,0.0000
204.8090,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1788,0.5062,-3.9106,-0.0899,-0.0058,-0.0038,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1195,-39.2402,-0.9529,0.3040,0.0000
204.8190,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2222,0.5162,-3.8884,-0.1104,-0.0165,-0.0072,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
204.8310,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2936,0.4724,-3.8675,-0.1156,0.0170,-0.0184,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9529,0.3040,0.0000
204.8410,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1461,0.4395,-3.8840,-0.1130,-0.0020,0.0061,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1211,-39.2402,-0.9529,0.3040,0.0000
204.8510,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1624,0.3994,-3.9086,-0.1066,-0.0260,-0.0181,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9528,0.3040,0.0000
204.8630,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1616,0.5544,-3.8728,-0.1091,0.0010,-0.0112,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2404,-0.9528,0.3040,0.0000
204.8730,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1978,0.4159,-3.8640,-0.0983,0.0101,-0.0062,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
204.8850,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2055,0.4448,-3.8742,-0.0851,-0.0066,-0.0213,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2405,-0.9529,0.3040,0.0000
204.8950,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2120,0.5290,-3.8892,-0.0959,-0.0126,-0.0035,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2405,-0.9530,0.3040,0.0000
204.9070,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1446,0.4707,-3.8899,-0.1180,-0.0061,0.0083,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1213,-39.2400,-0.9529,0.3040,0.0000
204.9170,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1944,0.5198,-3.8860,-0.0994,-0.0070,-0.0213,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9527,0.3040,0.0000
204.9270,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2517,0.5571,-3.8841,-0.1100,-0.0153,-0.0034,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1213,-39.2400,-0.9530,0.3040,0.0000
204.9390,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2218,0.4918,-3.8828,-0.1412,-0.0124,-0.0049,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9528,0.3040,0.0000
204.9490,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2032,0.4996,-3.8578,-0.0996,0.0131,-0.0062,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2404,-0.9527,0.3040,0.0000
204.9610,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1821,0.5383,-3.8742,-0.0908,-0.0144,-0.0020,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
204.9710,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1873,0.4871,-3.8954,-0.0886,-0.0033,-0.0078,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9526,0.3039,0.0000
204.9830,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1961,0.5003,-3.8798,-0.1035,-0.0189,-0.0231,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9530,0.3040,0.0000
204.9930,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1426,0.4833,-3.8457,-0.1079,0.0050,-0.0155,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
205.0050,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2375,0.4461,-3.8854,-0.1114,0.0184,0.0041,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1182,-39.2406,-0.9526,0.3039,0.0000
205.0150,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2071,0.3954,-3.8978,-0.0880,0.0046,-0.0112,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1186,-39.2402,-0.9528,0.3040,0.0000
