964.1610,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5861,4.9089,4.5531,0.1809,-0.1617,-0.0078,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2145,40.3084,1.1833,0.0172,0.0000
964.1710,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6212,4.9797,4.5354,0.1676,-0.1666,-0.0266,0.0000,4.9445,4.0970,0.1100,0.0016,0.0000,0.0000,59.2147,40.3086,1.1834,0.0172,0.0000
964.1810,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5816,4.9358,4.5461,0.1649,-0.1627,-0.0364,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
964.1910,-1.1452,-1.8033,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6496,4.9515,4.5740,0.2007,-0.1622,-0.0138,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
964.2010,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5599,4.9631,4.5837,0.2036,-0.1894,-0.0305,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
964.2110,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6183,4.8996,4.5577,0.1875,-0.1952,-0.0190,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1832,0.0172,0.0000
964.2210,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5014,4.9195,4.5312,0.1871,-0.1448,-0.0167,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2155,40.3084,1.1833,0.0172,0.0000
964.2330,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6066,4.9150,4.5602,0.1663,-0.1544,-0.0351,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
964.2430,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5457,5.0265,4.5747,0.1761,-0.1876,-0.0155,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
964.2530,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6509,4.9760,4.6013,0.2115,-0.1788,-0.0376,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
964.2650,-1.1452,-1.8032,-1.2341,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5492,4.9731,4.5593,0.1989,-0.1756,-0.0274,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1833,0.0172,0.0000
964.2750,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6039,4.9494,4.5812,0.1697,-0.1475,-0.0359,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1832,0.0172,0.0000
964.2850,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5462,4.9922,4.5574,0.2115,-0.1744,-0.0183,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
964.2970,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5674,4.9496,4.5310,0.1632,-0.1471,-0.0159,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1832,0.0172,0.0000
964.3070,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4457,4.9538,4.5955,0.1964,-0.1488,-0.0080,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2135,40.3083,1.1833,0.0172,0.0000
964.3190,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5699,4.9524,4.5721,0.1896,-0.1591,-0.0139,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
964.3290,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6239,5.0562,4.5648,0.1785,-0.1443,-0.0039,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
964.3410,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5842,4.9811,4.5690,0.1775,-0.1511,-0.0289,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
964.3510,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5722,4.9865,4.6054,0.2102,-0.1829,-0.0168,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2104,40.3081,1.1832,0.0172,0.0000
964.3610,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6246,5.0172,4.5621,0.2189,-0.1873,-0.0241,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2140,40.3079,1.1830,0.0172,0.0000
964.3730,-1.1451,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5990,5.0040,4.5567,0.1509,-0.1713,-0.0071,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
964.3830,-1.1452,-1.8032,-1.2340,-0.1985,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6230,4.9563,4.5407,0.2133,-0.1711,-0.0327,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
964.3930,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6845,4.9303,4.5028,0.2005,-0.1717,0.0046,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
964.4030,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5990,4.9239,4.5625,0.2026,-0.1623,-0.0131,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
964.4130,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6076,4.9932,4.5386,0.2030,-0.1598,-0.0281,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
964.4230,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6095,4.9349,4.5827,0.1696,-0.1556,-0.0238,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
964.4350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5636,4.8955,4.6184,0.2015,-0.1389,-0.0224,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
964.4450,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5719,5.0117,4.5485,0.1920,-0.1375,-0.0180,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2122,40.3080,1.1832,0.0172,0.0000
964.4550,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5639,5.0303,4.5448,0.1896,-0.1599,-0.0207,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
964.4650,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6872,4.9713,4.6135,0.1987,-0.1607,-0.0165,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1832,0.0172,0.0000
964.4770,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5931,4.9946,4.5419,0.1962,-0.1530,-0.0240,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1832,0.0172,0.0000
964.4870,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6014,4.9497,4.5408,0.1945,-0.1851,-0.0158,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
964.4970,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6859,4.9502,4.5774,0.1922,-0.1491,-0.0149,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2130,40.3079,1.1831,0.0172,0.0000
964.5090,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6275,4.9782,4.5794,0.1906,-0.1514,-0.0176,-0.0000,4.9446,4.0970,0.1100,0.0016,0.0000,-0.0000,59.2155,40.3084,1.1834,0.0172,0.0000
964.5190,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6135,4.8724,4.5492,0.1741,-0.1609,-0.0178,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2141,40.3080,1.1831,0.0172,0.0000
964.5310,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6520,4.9307,4.5410,0.1774,-0.1622,-0.0393,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
964.5410,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5326,4.9849,4.5735,0.2039,-0.1820,-0.0097,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
964.5510,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5840,4.9394,4.5340,0.1692,-0.1588,-0.0347,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2145,40.3084,1.1834,0.0172,0.0000
964.5630,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5869,4.9824,4.5656,0.1960,-0.1691,-0.0228,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1831,0.0172,0.0000
964.5730,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5994,5.0055,4.5214,0.1978,-0.1749,-0.0329,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
964.5830,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5996,4.9706,4.5302,0.1854,-0.1821,-0.0178,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1832,0.0172,0.0000
964.5930,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5886,4.8842,4.4998,0.1980,-0.1617,-0.0087,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1832,0.0172,0.0000
964.6030,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5512,4.9516,4.6079,0.1877,-0.1514,-0.0180,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
964.6130,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6388,5.0112,4.6041,0.1727,-0.1810,-0.0352,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2135,40.3083,1.1833,0.0172,0.0000
964.6230,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6551,4.9875,4.5124,0.1970,-0.1597,-0.0300,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
964.6350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6576,4.9171,4.6057,0.1749,-0.1660,-0.0229,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2132,40.3081,1.1832,0.0172,0.0000
964.6450,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6322,4.9871,4.5644,0.1880,-0.1655,-0.0310,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
964.6550,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6489,5.0460,4.5550,0.1996,-0.1488,-0.0374,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1831,0.0172,0.0000
964.6670,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6458,4.9348,4.5641,0.2110,-0.1673,-0.0409,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
964.6770,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6564,4.9249,4.5592,0.1668,-0.1551,-0.0480,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3082,1.1832,0.0172,0.0000
964.6870,-1.1452,-1.8033,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5915,4.9007,4.5556,0.1885,-0.1562,-0.0256,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
964.6990,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5756,4.9972,4.5327,0.1923,-0.1759,0.0018,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
964.7090,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5957,4.9519,4.5826,0.1970,-0.1631,-0.0345,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
964.7210,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6787,4.9406,4.5923,0.1883,-0.1493,-0.0474,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
964.7310,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5791,4.9301,4.5455,0.1877,-0.1674,-0.0177,-0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
964.7410,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6532,4.9498,4.5456,0.1833,-0.1833,-0.0176,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
964.7530,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6024,4.9947,4.5374,0.1635,-0.1595,-0.0148,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
964.7630,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6766,4.9871,4.5595,0.2157,-0.1897,-0.0380,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3081,1.1832,0.0172,0.0000
964.7730,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5928,4.8936,4.5662,0.1964,-0.1795,-0.0332,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3082,1.1832,0.0172,0.0000
964.7830,-1.1452,-1.8033,-1.2341,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6460,4.9440,4.5403,0.1977,-0.1740,-0.0213,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
964.7930,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6000,4.9675,4.5555,0.2103,-0.1686,-0.0298,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
964.8050,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5674,4.9553,4.5281,0.1850,-0.1853,-0.0134,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
964.8150,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6311,4.9744,4.5758,0.2086,-0.1564,-0.0222,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
964.8250,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6369,4.9554,4.5822,0.1996,-0.2068,-0.0211,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1832,0.0172,0.0000
964.8350,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7349,4.9816,4.5517,0.1975,-0.1499,-0.0348,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
964.8450,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5946,5.0093,4.5519,0.1786,-0.1747,-0.0245,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
964.8570,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6560,4.9625,4.5523,0.1985,-0.1544,-0.0399,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
964.8670,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5792,4.9223,4.5352,0.1773,-0.1902,-0.0318,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2163,40.3083,1.1833,0.0172,0.0000
964.8790,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6259,4.9815,4.5693,0.1951,-0.1578,-0.0269,-0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2126,40.3084,1.1833,0.0172,0.0000
964.8890,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5563,4.9482,4.5468,0.1890,-0.1671,-0.0233,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
964.8990,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6250,4.8782,4.5763,0.2078,-0.1725,-0.0241,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1832,0.0172,0.0000
964.9110,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6858,4.8918,4.5780,0.1850,-0.1481,-0.0319,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
964.9210,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5764,4.9419,4.5590,0.1820,-0.1721,-0.0403,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
964.9330,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7263,4.9443,4.5468,0.2059,-0.1385,-0.0407,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2110,40.3077,1.1830,0.0172,0.0000
964.9430,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7022,4.9664,4.5179,0.1877,-0.1582,-0.0127,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1831,0.0172,0.0000
964.9530,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6498,4.9451,4.5699,0.1980,-0.1660,-0.0323,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
964.9630,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.5782,5.0266,4.5487,0.1726,-0.1875,-0.0372,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1832,0.0172,0.0000
964.9730,-1.1451,-1.8032,-1.2341,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.6055,4.9420,4.5832,0.2030,-0.1708,-0.0168,-0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2125,40.3083,1.1832,0.0172,0.0000
964.9830,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.6173,4.9508,4.6198,0.1876,-0.1789,-0.0518,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2142,40.3081,1.1832,0.0172,0.0000
964.9950,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.6453,4.9539,4.5634,0.1980,-0.1763,-0.0201,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2142,40.3081,1.1832,0.0172,0.0000
965.0050,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6599,4.9108,4.5785,0.1963,-0.1751,-0.0374,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
965.0150,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6502,4.9813,4.4972,0.1786,-0.1672,-0.0646,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
965.0250,-1.1452,-1.8032,-1.2341,-0.1985,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6684,4.9825,4.5026,0.2104,-0.1887,-0.0212,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1833,0.0172,0.0000
965.0370,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6725,4.9778,4.5493,0.1741,-0.1489,-0.0383,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
